First Name,Surname,Full_Name,Department,Gender,Salary,employee_bonus,Total Compensation
Isabella,Garcia,Isabella Garcia,Marketing,Female,108268,10826.800000000001,119094.8
David,Garcia,David Garcia,Marketing,Male,83567,8356.7,91923.70000000001
Isabella,Smith,Isabella Smith,Marketing,Female,82613,8261.300000000001,90874.3
Jane,Jones,Jane Jones,HR,Female,85891,8589.1,94480.1
Emma,Wilson,Emma Wilson,Finance,Female,61243,6124.3,67367.3
Michael,Smith,Michael Smith,Marketing,Male,135939,13593.900000000001,149532.90000000002
David,Jones,David Jones,Sales,Male,137639,13763.900000000001,151402.90000000002
Isabella,Miller,Isabella Miller,Marketing,Female,81993,8199.300000000001,90192.3
Sophia,Garcia,Sophia Garcia,HR,Female,126293,12629.300000000001,138922.30000000002
David,Williams,David Williams,Finance,Male,95026,9502.6,104528.6
Isabella,Jones,Isabella Jones,Finance,Female,120471,12047.1,132518.1
David,Taylor,David Taylor,Marketing,Male,120966,12096.6,133062.6
Jane,Garcia,Jane Garcia,Marketing,Female,88600,8860.0,97460.00000000001
Michael,Miller,Michael Miller,Sales,Male,79512,7951.200000000001,87463.20000000001
Sophia,Smith,Sophia Smith,Finance,Female,92620,9262.0,101882.00000000001
Michael,Jones,Michael Jones,Finance,Male,120186,12018.6,132204.6
Emma,Taylor,Emma Taylor,Finance,Female,57089,5708.900000000001,62797.9
Isabella,Jones,Isabella Jones,Engineering,Female,72230,7223.0,79453.0
Sophia,Smith,Sophia Smith,Finance,Female,58983,5898.3,64881.3
Daniel,Williams,Daniel Williams,Finance,Male,148631,14863.1,163494.1
Daniel,Miller,Daniel Miller,Sales,Male,129688,12968.800000000001,142656.80000000002
Michael,Miller,Michael Miller,Sales,Male,141201,14120.1,155321.1
Emma,Brown,Emma Brown,HR,Female,122457,12245.7,134702.7
Daniel,Smith,Daniel Smith,Sales,Male,133005,13300.5,146305.5
John,Smith,John Smith,Finance,Male,144520,14452.0,158972.0
Matthew,Johnson,Matthew Johnson,Finance,Male,46921,4692.1,51613.100000000006
John,Taylor,John Taylor,Finance,Male,78804,7880.400000000001,86684.40000000001
Sophia,Taylor,Sophia Taylor,Sales,Female,107699,10769.900000000001,118468.90000000001
Daniel,Williams,Daniel Williams,Marketing,Male,110608,11060.800000000001,121668.8
Olivia,Johnson,Olivia Johnson,Engineering,Female,77619,7761.900000000001,85380.90000000001
Isabella,Smith,Isabella Smith,HR,Female,47877,4787.7,52664.700000000004
Daniel,Johnson,Daniel Johnson,Marketing,Male,123966,12396.6,136362.6
Olivia,Davis,Olivia Davis,Engineering,Female,41871,4187.1,46058.100000000006
Michael,Brown,Michael Brown,Sales,Male,113135,11313.5,124448.50000000001
Sophia,Jones,Sophia Jones,HR,Female,42496,4249.6,46745.600000000006
Jane,Brown,Jane Brown,HR,Female,87954,8795.4,96749.40000000001
Isabella,Davis,Isabella Davis,Sales,Female,64675,6467.5,71142.5
Michael,Jones,Michael Jones,Marketing,Male,148504,14850.400000000001,163354.40000000002
Michael,Williams,Michael Williams,Engineering,Male,71921,7192.1,79113.1
Olivia,Brown,Olivia Brown,Finance,Female,139059,13905.900000000001,152964.90000000002
Daniel,Davis,Daniel Davis,Finance,Male,40797,4079.7000000000003,44876.700000000004
David,Brown,David Brown,Engineering,Male,89811,8981.1,98792.1
Michael,Brown,Michael Brown,Finance,Male,108755,10875.5,119630.50000000001
Michael,Wilson,Michael Wilson,Marketing,Male,120782,12078.2,132860.2
Jane,Johnson,Jane Johnson,Sales,Female,130535,13053.5,143588.5
John,Brown,John Brown,Finance,Male,121857,12185.7,134042.7
Isabella,Brown,Isabella Brown,Sales,Female,92489,9248.9,101737.90000000001
John,Johnson,John Johnson,Finance,Male,124665,12466.5,137131.5
Michael,Miller,Michael Miller,Finance,Male,81504,8150.400000000001,89654.40000000001
Matthew,Brown,Matthew Brown,HR,Male,89866,8986.6,98852.6
Emma,Davis,Emma Davis,Finance,Female,124212,12421.2,136633.2
John,Jones,John Jones,HR,Male,136766,13676.6,150442.6
Matthew,Wilson,Matthew Wilson,Engineering,Male,51723,5172.3,56895.3
Matthew,Miller,Matthew Miller,Finance,Male,83890,8389.0,92279.00000000001
Jane,Garcia,Jane Garcia,Finance,Female,57591,5759.1,63350.100000000006
John,Johnson,John Johnson,Finance,Male,98146,9814.6,107960.6
Olivia,Wilson,Olivia Wilson,HR,Female,148672,14867.2,163539.2
Matthew,Williams,Matthew Williams,Finance,Male,132288,13228.800000000001,145516.80000000002
Michael,Smith,Michael Smith,Marketing,Male,99300,9930.0,109230.00000000001
Emma,Smith,Emma Smith,Engineering,Female,129141,12914.1,142055.1
Olivia,Jones,Olivia Jones,Sales,Female,111557,11155.7,122712.70000000001
Emma,Williams,Emma Williams,Sales,Female,60006,6000.6,66006.6
Matthew,Johnson,Matthew Johnson,HR,Male,43560,4356.0,47916.00000000001
Daniel,Williams,Daniel Williams,Engineering,Male,130868,13086.800000000001,143954.80000000002
David,Williams,David Williams,Engineering,Male,101713,10171.300000000001,111884.3
Daniel,Brown,Daniel Brown,Sales,Male,136591,13659.1,150250.1
Emma,Jones,Emma Jones,HR,Female,85444,8544.4,93988.40000000001
Daniel,Garcia,Daniel Garcia,Marketing,Male,86522,8652.2,95174.20000000001
Michael,Miller,Michael Miller,Engineering,Male,126904,12690.400000000001,139594.40000000002
Daniel,Johnson,Daniel Johnson,Sales,Male,60737,6073.700000000001,66810.70000000001
Olivia,Brown,Olivia Brown,Marketing,Female,68647,6864.700000000001,75511.70000000001
Olivia,Johnson,Olivia Johnson,Marketing,Female,101353,10135.300000000001,111488.3
Isabella,Smith,Isabella Smith,Marketing,Female,132217,13221.7,145438.7
David,Johnson,David Johnson,Finance,Male,120163,12016.300000000001,132179.30000000002
Daniel,Jones,Daniel Jones,Marketing,Male,52134,5213.400000000001,57347.4
Olivia,Smith,Olivia Smith,Marketing,Female,100535,10053.5,110588.50000000001
Jane,Williams,Jane Williams,Sales,Female,87883,8788.300000000001,96671.3
Emma,Johnson,Emma Johnson,HR,Female,146926,14692.6,161618.6
Emma,Brown,Emma Brown,Finance,Female,126107,12610.7,138717.7
Matthew,Johnson,Matthew Johnson,Sales,Male,103360,10336.0,113696.00000000001
Isabella,Jones,Isabella Jones,Sales,Female,91811,9181.1,100992.1
Olivia,Garcia,Olivia Garcia,Marketing,Female,49781,4978.1,54759.100000000006
Olivia,Miller,Olivia Miller,Finance,Female,59340,5934.0,65274.00000000001
Daniel,Davis,Daniel Davis,HR,Male,67257,6725.700000000001,73982.70000000001
John,Taylor,John Taylor,HR,Male,56298,5629.8,61927.8
Isabella,Williams,Isabella Williams,Sales,Female,52372,5237.200000000001,57609.200000000004
Sophia,Miller,Sophia Miller,Finance,Female,44420,4442.0,48862.00000000001
Olivia,Williams,Olivia Williams,Sales,Female,145412,14541.2,159953.2
Jane,Williams,Jane Williams,Sales,Female,122991,12299.1,135290.1
Olivia,Johnson,Olivia Johnson,HR,Female,102079,10207.900000000001,112286.90000000001
Daniel,Brown,Daniel Brown,HR,Male,119860,11986.0,131846.0
Daniel,Wilson,Daniel Wilson,Sales,Male,143555,14355.5,157910.5
Matthew,Brown,Matthew Brown,HR,Male,47012,4701.2,51713.200000000004
Sophia,Smith,Sophia Smith,HR,Female,49396,4939.6,54335.600000000006
Olivia,Garcia,Olivia Garcia,Marketing,Female,43918,4391.8,48309.8
Emma,Brown,Emma Brown,Marketing,Female,49359,4935.900000000001,54294.9
Michael,Wilson,Michael Wilson,Engineering,Male,84259,8425.9,92684.90000000001
Isabella,Williams,Isabella Williams,Engineering,Female,63482,6348.200000000001,69830.20000000001
Isabella,Jones,Isabella Jones,Sales,Female,55127,5512.700000000001,60639.700000000004
Emma,Brown,Emma Brown,Sales,Female,149263,14926.300000000001,164189.30000000002
Michael,Johnson,Michael Johnson,Sales,Male,141261,14126.1,155387.1
Olivia,Davis,Olivia Davis,Sales,Female,77237,7723.700000000001,84960.70000000001
David,Miller,David Miller,HR,Male,119701,11970.1,131671.1
Jane,Wilson,Jane Wilson,Engineering,Female,48752,4875.2,53627.200000000004
Olivia,Jones,Olivia Jones,Sales,Female,148101,14810.1,162911.1
Matthew,Brown,Matthew Brown,Marketing,Male,120041,12004.1,132045.1
Emma,Davis,Emma Davis,HR,Female,111331,11133.1,122464.1
Olivia,Miller,Olivia Miller,Engineering,Female,90624,9062.4,99686.40000000001
Matthew,Brown,Matthew Brown,HR,Male,129183,12918.300000000001,142101.30000000002
David,Garcia,David Garcia,Finance,Male,80133,8013.3,88146.3
Jane,Wilson,Jane Wilson,Sales,Female,133790,13379.0,147169.0
Sophia,Wilson,Sophia Wilson,Marketing,Female,146752,14675.2,161427.2
Matthew,Brown,Matthew Brown,Engineering,Male,95153,9515.300000000001,104668.3
Jane,Garcia,Jane Garcia,HR,Female,142066,14206.6,156272.6
Michael,Wilson,Michael Wilson,Engineering,Male,102756,10275.6,113031.6
Jane,Miller,Jane Miller,Finance,Female,130928,13092.800000000001,144020.80000000002
Jane,Garcia,Jane Garcia,Marketing,Female,121757,12175.7,133932.7
Sophia,Williams,Sophia Williams,HR,Female,124355,12435.5,136790.5
Olivia,Garcia,Olivia Garcia,Finance,Female,139938,13993.800000000001,153931.80000000002
John,Wilson,John Wilson,Marketing,Male,88682,8868.2,97550.20000000001
David,Smith,David Smith,Sales,Male,106509,10650.900000000001,117159.90000000001
Jane,Garcia,Jane Garcia,Engineering,Female,126384,12638.400000000001,139022.40000000002
Jane,Jones,Jane Jones,Finance,Female,115751,11575.1,127326.1
Daniel,Wilson,Daniel Wilson,Engineering,Male,116693,11669.300000000001,128362.30000000002
Daniel,Jones,Daniel Jones,Engineering,Male,64777,6477.700000000001,71254.70000000001
John,Jones,John Jones,Finance,Male,53824,5382.400000000001,59206.4
Michael,Smith,Michael Smith,Finance,Male,42418,4241.8,46659.8
Emma,Jones,Emma Jones,HR,Female,52843,5284.3,58127.3
Sophia,Wilson,Sophia Wilson,Marketing,Female,118778,11877.800000000001,130655.80000000002
Isabella,Smith,Isabella Smith,Sales,Female,76223,7622.3,83845.3
Michael,Smith,Michael Smith,Marketing,Male,101570,10157.0,111727.00000000001
David,Jones,David Jones,Sales,Male,46521,4652.1,51173.100000000006
Isabella,Garcia,Isabella Garcia,Sales,Female,128162,12816.2,140978.2
John,Brown,John Brown,HR,Male,96894,9689.4,106583.40000000001
Daniel,Garcia,Daniel Garcia,Marketing,Male,114659,11465.900000000001,126124.90000000001
Isabella,Garcia,Isabella Garcia,Finance,Female,136990,13699.0,150689.0
Michael,Williams,Michael Williams,Engineering,Male,148483,14848.300000000001,163331.30000000002
David,Williams,David Williams,HR,Male,54254,5425.400000000001,59679.4
Sophia,Johnson,Sophia Johnson,HR,Female,91939,9193.9,101132.90000000001
Emma,Garcia,Emma Garcia,HR,Female,129236,12923.6,142159.6
John,Smith,John Smith,Finance,Male,77073,7707.3,84780.3
Olivia,Garcia,Olivia Garcia,Engineering,Female,143835,14383.5,158218.5
David,Miller,David Miller,Sales,Male,63310,6331.0,69641.0
John,Taylor,John Taylor,Finance,Male,71785,7178.5,78963.5
Michael,Garcia,Michael Garcia,Marketing,Male,104570,10457.0,115027.00000000001
Emma,Johnson,Emma Johnson,Marketing,Female,120577,12057.7,132634.7
Jane,Johnson,Jane Johnson,Finance,Female,96356,9635.6,105991.6
Sophia,Williams,Sophia Williams,HR,Female,63306,6330.6,69636.6
Jane,Jones,Jane Jones,Finance,Female,76950,7695.0,84645.0
Emma,Johnson,Emma Johnson,Engineering,Female,118696,11869.6,130565.6
David,Jones,David Jones,Sales,Male,132171,13217.1,145388.1
Jane,Miller,Jane Miller,Sales,Female,138611,13861.1,152472.1
Sophia,Wilson,Sophia Wilson,Sales,Female,118928,11892.800000000001,130820.80000000002
David,Williams,David Williams,Sales,Male,119904,11990.400000000001,131894.40000000002
John,Johnson,John Johnson,HR,Male,110838,11083.800000000001,121921.8
Michael,Davis,Michael Davis,Marketing,Male,73920,7392.0,81312.0
Sophia,Brown,Sophia Brown,Marketing,Female,128870,12887.0,141757.0
David,Smith,David Smith,Finance,Male,146771,14677.1,161448.1
John,Brown,John Brown,Sales,Male,143598,14359.800000000001,157957.80000000002
Michael,Taylor,Michael Taylor,Marketing,Male,140796,14079.6,154875.6
Daniel,Miller,Daniel Miller,Engineering,Male,132648,13264.800000000001,145912.80000000002
Isabella,Johnson,Isabella Johnson,Finance,Female,119128,11912.800000000001,131040.80000000002
Michael,Brown,Michael Brown,HR,Male,130749,13074.900000000001,143823.90000000002
David,Garcia,David Garcia,Marketing,Male,73538,7353.8,80891.8
Isabella,Johnson,Isabella Johnson,Sales,Female,121411,12141.1,133552.1
Isabella,Johnson,Isabella Johnson,HR,Female,48286,4828.6,53114.600000000006
Olivia,Garcia,Olivia Garcia,Engineering,Female,149794,14979.400000000001,164773.40000000002
David,Taylor,David Taylor,Engineering,Male,144299,14429.900000000001,158728.90000000002
David,Jones,David Jones,Engineering,Male,58728,5872.8,64600.8
Isabella,Williams,Isabella Williams,HR,Female,53640,5364.0,59004.00000000001
Matthew,Smith,Matthew Smith,Marketing,Male,108627,10862.7,119489.70000000001
Jane,Brown,Jane Brown,Marketing,Female,85663,8566.300000000001,94229.3
Olivia,Williams,Olivia Williams,Sales,Female,43912,4391.2,48303.200000000004
Sophia,Jones,Sophia Jones,HR,Female,90586,9058.6,99644.6
John,Smith,John Smith,Marketing,Male,112130,11213.0,123343.00000000001
Jane,Smith,Jane Smith,Finance,Female,61752,6175.200000000001,67927.20000000001
Emma,Taylor,Emma Taylor,Sales,Female,99715,9971.5,109686.50000000001
Isabella,Brown,Isabella Brown,Marketing,Female,129068,12906.800000000001,141974.80000000002
Michael,Wilson,Michael Wilson,Finance,Male,47997,4799.7,52796.700000000004
Matthew,Brown,Matthew Brown,Sales,Male,93006,9300.6,102306.6
Michael,Smith,Michael Smith,Engineering,Male,80800,8080.0,88880.0
David,Jones,David Jones,Engineering,Male,55620,5562.0,61182.00000000001
Matthew,Jones,Matthew Jones,Finance,Male,146435,14643.5,161078.5
Michael,Smith,Michael Smith,Engineering,Male,110381,11038.1,121419.1
Isabella,Williams,Isabella Williams,Finance,Female,132299,13229.900000000001,145528.90000000002
Matthew,Miller,Matthew Miller,Sales,Male,94268,9426.800000000001,103694.8
Sophia,Miller,Sophia Miller,Marketing,Female,149142,14914.2,164056.2
Matthew,Wilson,Matthew Wilson,Sales,Male,109069,10906.900000000001,119975.90000000001
Michael,Williams,Michael Williams,Finance,Male,108473,10847.300000000001,119320.3
Emma,Garcia,Emma Garcia,HR,Female,131757,13175.7,144932.7
Emma,Brown,Emma Brown,HR,Female,143243,14324.300000000001,157567.30000000002
Daniel,Davis,Daniel Davis,Finance,Male,82512,8251.2,90763.20000000001
John,Johnson,John Johnson,Engineering,Male,59608,5960.8,65568.8
Emma,Smith,Emma Smith,Finance,Female,110557,11055.7,121612.70000000001
Daniel,Williams,Daniel Williams,Marketing,Male,132309,13230.900000000001,145539.90000000002
Emma,Williams,Emma Williams,Sales,Female,139438,13943.800000000001,153381.80000000002
Isabella,Miller,Isabella Miller,Finance,Female,147984,14798.400000000001,162782.40000000002
Daniel,Miller,Daniel Miller,Marketing,Male,57340,5734.0,63074.00000000001
Emma,Johnson,Emma Johnson,HR,Female,41913,4191.3,46104.3
Michael,Williams,Michael Williams,Finance,Male,92086,9208.6,101294.6
Michael,Wilson,Michael Wilson,Engineering,Male,53429,5342.900000000001,58771.9
Michael,Garcia,Michael Garcia,Finance,Male,53907,5390.700000000001,59297.700000000004
Daniel,Brown,Daniel Brown,HR,Male,75489,7548.900000000001,83037.90000000001
David,Garcia,David Garcia,Marketing,Male,50088,5008.8,55096.8
Daniel,Brown,Daniel Brown,Finance,Male,55588,5558.8,61146.8
John,Johnson,John Johnson,Finance,Male,78395,7839.5,86234.5
David,Smith,David Smith,Engineering,Male,100155,10015.5,110170.50000000001
Isabella,Johnson,Isabella Johnson,Finance,Female,78214,7821.400000000001,86035.40000000001
Michael,Smith,Michael Smith,Sales,Male,40469,4046.9,44515.9
Jane,Wilson,Jane Wilson,Finance,Female,83295,8329.5,91624.50000000001
Daniel,Wilson,Daniel Wilson,Marketing,Male,114253,11425.300000000001,125678.3
Jane,Miller,Jane Miller,Sales,Female,74488,7448.8,81936.8
Sophia,Brown,Sophia Brown,Engineering,Female,78040,7804.0,85844.0
Olivia,Brown,Olivia Brown,Marketing,Female,56975,5697.5,62672.50000000001
Daniel,Johnson,Daniel Johnson,Engineering,Male,144489,14448.900000000001,158937.90000000002
Jane,Smith,Jane Smith,Finance,Female,55912,5591.200000000001,61503.200000000004
Daniel,Davis,Daniel Davis,Finance,Male,68086,6808.6,74894.6
Daniel,Johnson,Daniel Johnson,Finance,Male,122127,12212.7,134339.7
Daniel,Davis,Daniel Davis,HR,Male,55115,5511.5,60626.50000000001
Daniel,Taylor,Daniel Taylor,HR,Male,119983,11998.300000000001,131981.30000000002
Michael,Miller,Michael Miller,HR,Male,92573,9257.300000000001,101830.3
Olivia,Garcia,Olivia Garcia,Sales,Female,134201,13420.1,147621.1
Michael,Smith,Michael Smith,HR,Male,104223,10422.300000000001,114645.3
Michael,Johnson,Michael Johnson,Finance,Male,148406,14840.6,163246.6
Emma,Jones,Emma Jones,Finance,Female,51052,5105.200000000001,56157.200000000004
Michael,Taylor,Michael Taylor,Engineering,Male,55741,5574.1,61315.100000000006
Isabella,Miller,Isabella Miller,Marketing,Female,97368,9736.800000000001,107104.8
Emma,Johnson,Emma Johnson,Marketing,Female,134275,13427.5,147702.5
Matthew,Davis,Matthew Davis,Sales,Male,83986,8398.6,92384.6
Olivia,Miller,Olivia Miller,Marketing,Female,45103,4510.3,49613.3
David,Jones,David Jones,Sales,Male,75050,7505.0,82555.0
Olivia,Jones,Olivia Jones,Engineering,Female,41740,4174.0,45914.00000000001
Jane,Jones,Jane Jones,Finance,Female,95270,9527.0,104797.00000000001
Olivia,Garcia,Olivia Garcia,Finance,Female,52579,5257.900000000001,57836.9
Matthew,Williams,Matthew Williams,Sales,Male,111382,11138.2,122520.20000000001
Michael,Williams,Michael Williams,HR,Male,87805,8780.5,96585.50000000001
Isabella,Davis,Isabella Davis,Engineering,Female,60165,6016.5,66181.5
Isabella,Miller,Isabella Miller,Finance,Female,42775,4277.5,47052.50000000001
Olivia,Brown,Olivia Brown,Finance,Female,124523,12452.300000000001,136975.30000000002
Daniel,Smith,Daniel Smith,Engineering,Male,70752,7075.200000000001,77827.20000000001
David,Wilson,David Wilson,Sales,Male,129099,12909.900000000001,142008.90000000002
John,Wilson,John Wilson,HR,Male,119464,11946.400000000001,131410.40000000002
Matthew,Johnson,Matthew Johnson,Sales,Male,111892,11189.2,123081.20000000001
Olivia,Wilson,Olivia Wilson,Engineering,Female,73930,7393.0,81323.0
Olivia,Garcia,Olivia Garcia,Marketing,Female,86774,8677.4,95451.40000000001
Olivia,Miller,Olivia Miller,Sales,Female,68651,6865.1,75516.1
Jane,Garcia,Jane Garcia,Marketing,Female,102885,10288.5,113173.50000000001
John,Taylor,John Taylor,Engineering,Male,55997,5599.700000000001,61596.700000000004
John,Jones,John Jones,Marketing,Male,105180,10518.0,115698.00000000001
John,Smith,John Smith,Finance,Male,138927,13892.7,152819.7
John,Garcia,John Garcia,Marketing,Male,137768,13776.800000000001,151544.80000000002
John,Williams,John Williams,HR,Male,114498,11449.800000000001,125947.8
Sophia,Brown,Sophia Brown,HR,Female,103003,10300.300000000001,113303.3
Daniel,Taylor,Daniel Taylor,Engineering,Male,125971,12597.1,138568.1
Emma,Miller,Emma Miller,HR,Female,74009,7400.900000000001,81409.90000000001
Olivia,Jones,Olivia Jones,Marketing,Female,83671,8367.1,92038.1
David,Smith,David Smith,Finance,Male,109939,10993.900000000001,120932.90000000001
Emma,Jones,Emma Jones,Engineering,Female,57582,5758.200000000001,63340.200000000004
David,Miller,David Miller,Sales,Male,69844,6984.400000000001,76828.40000000001
Olivia,Wilson,Olivia Wilson,Finance,Female,124917,12491.7,137408.7
Jane,Johnson,Jane Johnson,Sales,Female,78429,7842.900000000001,86271.90000000001
Emma,Jones,Emma Jones,Engineering,Female,121475,12147.5,133622.5
Daniel,Wilson,Daniel Wilson,Sales,Male,116323,11632.300000000001,127955.30000000002
Sophia,Smith,Sophia Smith,Finance,Female,122727,12272.7,134999.7
David,Johnson,David Johnson,HR,Male,100809,10080.900000000001,110889.90000000001
John,Johnson,John Johnson,Engineering,Male,42121,4212.1,46333.100000000006
John,Wilson,John Wilson,HR,Male,85353,8535.300000000001,93888.3
Sophia,Taylor,Sophia Taylor,HR,Female,129987,12998.7,142985.7
Emma,Jones,Emma Jones,HR,Female,43886,4388.6,48274.600000000006
Emma,Taylor,Emma Taylor,Finance,Female,81690,8169.0,89859.0
John,Smith,John Smith,Marketing,Male,127986,12798.6,140784.6
John,Brown,John Brown,HR,Male,120748,12074.800000000001,132822.80000000002
Isabella,Smith,Isabella Smith,Marketing,Female,115523,11552.300000000001,127075.30000000002
David,Garcia,David Garcia,Engineering,Male,122119,12211.900000000001,134330.90000000002
David,Smith,David Smith,Sales,Male,139751,13975.1,153726.1
Olivia,Wilson,Olivia Wilson,HR,Female,45181,4518.1,49699.100000000006
Matthew,Johnson,Matthew Johnson,Marketing,Male,83349,8334.9,91683.90000000001
Matthew,Williams,Matthew Williams,Engineering,Male,116578,11657.800000000001,128235.80000000002
John,Wilson,John Wilson,Finance,Male,82914,8291.4,91205.40000000001
Jane,Miller,Jane Miller,Engineering,Female,110744,11074.400000000001,121818.40000000001
Olivia,Wilson,Olivia Wilson,Finance,Female,111713,11171.300000000001,122884.3
Isabella,Williams,Isabella Williams,Sales,Female,103720,10372.0,114092.00000000001
Isabella,Johnson,Isabella Johnson,Sales,Female,110399,11039.900000000001,121438.90000000001
Daniel,Brown,Daniel Brown,Marketing,Male,87394,8739.4,96133.40000000001
Jane,Miller,Jane Miller,Finance,Female,113925,11392.5,125317.50000000001
David,Smith,David Smith,Finance,Male,40894,4089.4,44983.4
John,Williams,John Williams,Sales,Male,103413,10341.300000000001,113754.3
David,Miller,David Miller,Engineering,Male,88208,8820.800000000001,97028.8
Sophia,Wilson,Sophia Wilson,Engineering,Female,70142,7014.200000000001,77156.20000000001
Sophia,Davis,Sophia Davis,Marketing,Female,72904,7290.400000000001,80194.40000000001
Sophia,Williams,Sophia Williams,Sales,Female,66813,6681.3,73494.3
Daniel,Garcia,Daniel Garcia,Sales,Male,79041,7904.1,86945.1
Michael,Garcia,Michael Garcia,HR,Male,99601,9960.1,109561.1
Daniel,Johnson,Daniel Johnson,Marketing,Male,131504,13150.400000000001,144654.40000000002
John,Wilson,John Wilson,Sales,Male,119224,11922.400000000001,131146.40000000002
Michael,Jones,Michael Jones,HR,Male,108955,10895.5,119850.50000000001
Sophia,Taylor,Sophia Taylor,Finance,Female,122088,12208.800000000001,134296.80000000002
Sophia,Brown,Sophia Brown,HR,Female,46004,4600.400000000001,50604.4
Michael,Brown,Michael Brown,Sales,Male,75620,7562.0,83182.0
