category,product,price,ratings,review_responders,reviews
Dresses,REORIA Women's Summer Sexy Lounge Tank Long Dress Elegant Sleeveless Halter Neck Bodycon Maxi Dresses,34.99,4.5,,4.5
Dresses,ANRABESS Women’s Summer Casual Loose Sleeveless Spaghetti Strap Asymmetric Tiered Beach Maxi Long Dress,44.99,4.1,,4.1
Dresses,ANRABESS Women’s Summer Casual V Neck Babydoll Dress Ruffle Short Sleeve Tiered A-Line Flowy Mini Beach Dress,37.99,3.6,,3.6
Dresses,PRETTYGARDEN Women's Casual Summer Dresses Trimmed Short Sleeve V Neck Tie Front Flowy Dress,42.99,3.9,,3.9
Dresses,ZAFUL Women Dress Square Neck Off Shoulder Long Puff Sleeve Smocked High Waist Casual A Line Dress,35.99,3.8,,3.8
Dresses,GRACE KARIN Women's Summer Midi Dresses Cap Sleeve Tie Waist Work Dress Slit V-Neck Bodycon Dress Business Casual Outfits,29.99,4.1,,4.1
Dresses,ANRABESS Women's Floral Midi Dress Puff Long Sleeve Ruffle Trim Smocked A-line Pleated Swing Chiffon Dresses with Belt,42.99,4.1,,4.1
Dresses,ARTFREE Women's Long Lantern Sleeves Mini Dress V Neck Button Down Ruffle Tiered Swing Summer Casual Dress,37.99,4.3,,4.3
Dresses,GRACE KARIN Women's Long Sleeve Midi A Line Dress Gold Dot Round Neck Ruffle Tiered Belt Wedding Guest Dress with Slit,39.99,4.4,,4.4
Dresses,Ekouaer Womens Satin Nightgown Sexy Lingerie Sleepwear Spaghetti Strap Cowl Neck Elegant Long Slip Satin Silk Midi Dress,19.99,4.1,,4.1
Dresses,MEROKEETY Women's 3/4 Balloon Sleeve Striped High Waist T Shirt Midi Dress with Pockets,36.99,4.2,,4.2
Dresses,WDIRARA Women's Short Sleeve Notched V Neck Tunic Dress Casual Solid Dresses,35.99,4.1,,4.1
Dresses,LYANER Women's Collar V Neck Button Down Pleated Long Sleeve Mini Shirt Dress with Belt,41.99,4.1,,4.1
Dresses,PRETTYGARDEN Women's Floral Maxi Dress 2023 Knot One Shoulder Sleeveless Ruffle Hem Flowy Boho Dresses,25.99,4.1,,4.1
Dresses,The Dresser,3.99,4.3,,Price
Dresses,The Dresser,3.99,4.3,,2016
Dresses,ANRABESS Women 2023 Summer Sleeveless Ruch Bodycon High Waist Asymmetric Slit Cocktail Maxi Dress,44.99,4.0,,4.0
Dresses,ANRABESS Women's 2023 Fall Elegant Sweater Dress Long Sleeve Crewneck Tie Waist Slim Rib Knit Slit Bodycon Midi Dress,35.99,4.5,,4.5
Dresses,GRACE KARIN Women's Work Pencil Dress Wedding Guest Office Dresses Cocktail Party Long Sleeve,46.99,4.1,,4.1
Dresses,ANRABESS Women Summer Satin Strapless Formal Dress Sexy Backless Bodycon Wedding Cocktail Party Maxi Dress,47.99,4.1,,4.1
Dresses,Amazon Essentials Women's Short-Sleeve Scoop Neck Swing Dress (Available in Plus Size),14.93,4.3,,4.3
Dresses,ANRABESS Women Midi Sweater Dress Long Sleeve Crewneck High Waist Casual A-Line Pleated Dresses,36.99,4.4,,4.4
Dresses,Ezbelle Women's 2023 Summer Dress Off The Shoulder Short Sleeve Ribbed Casual Party Bodycon Midi Dresses,40.99,4.4,,4.4
Dresses,SweatyRocks Women's Graphic Short Sleeve Belted Mini Dress A Line Flared Skater Dresses,35.99,4.1,,4.1
Dresses,The Dress,4.99,4.1,,by
Dresses,ANRABESS Women Tie Strap Sleeveless Square Neck Ruffle Dress High Waist A line Casual Boho Long Dress,21.49,4.3,,4.3
Dresses,ANRABESS Women's Sexy Bodycon Short Dress Ruched Sleeveless Club Party Mini Dress,37.99,3.8,,3.8
Dresses,ANRABESS Women’s Summer Short Sleeve Crewneck T Shirt Maxi Dress Tie Waist Casual Slim Fit Slit Beach Dresses,29.59,4.4,,4.4
Dresses,ANRABESS Women Satin One Shoulder Short Sleeve Ruched Bodycon Wrap Cocktail Party Midi Dress,53.99,3.8,,3.8
Dresses,ZAFUL Womens Satin Sexy Backless Wrap V Neck Sleeveless Spaghetti Strap Pleated Flowy Party Midi Dress,32.99,5.0,,5.0
Dresses,CUPSHE Geo Print Belted Combo Dress Short Sleeves Crew Neck Dresses Casual Summer,34.99,3.8,,3.8
Dresses,Amazon Essentials Women's Waisted Maxi Dress (Available in Plus Size),25.42,4.3,,4.3
Dresses,ANRABESS Women's Summer Ruffle Maxi Dress Floral Print 3/4 Bell Sleeve V Neck High Waist Flowy Boho Long Dress,45.99,4.0,,4.0
Dresses,"Hanes Originals Women's Garment Dyed Midi Dress, 100% Cotton Vintage Wash Ankle-Length Dress",17.49,3.9,,3.9
Dresses,ANRABESS Women's 2023 Fall Long Sleeve Sweater Dress Turtleneck Slim Fit Ribbed Knit Slit Midi Dress,42.99,4.4,,4.4
Dresses,Amazon Essentials Women's Long Sleeve Classic Wrap Dress (Available in Plus Size),38.00,4.0,,4.0
Dresses,LYANER Women's Satin V Neck Twist Ruffle Flowy Swing Short Sleeve Elegant Mini Dress,37.99,3.9,,3.9
Dresses,VUBIYA 2023 Summer Satin Tube Tops Slit Wedding Guest Dress for Women Elegant Strapless Halter Neck Cocktail Midi Dresses,42.99,4.3,,4.3
Dresses,EYNMIN Women's Sleeveless Slip Bodycon Corset Maxi Dress Spaghetti Strap Ruched Elegant Evening Party Long Dresses,47.99,4.3,,4.3
Dresses,ZAFUL Women's Spaghetti Strap Floral Summer Hollow Twist Front Maxi Dresses Sexy Cutout V Neck Backless Vacation Dress,38.99,4.1,,4.1
Dresses,CUPSHE Women's Lace Up Dresses Boho Tassel V-Neck Flare Ruffle Beach,47.99,4.2,,4.2
Dresses,ANRABESS Women's One Shoulder Cocktail Short Dress Glitter Sexy Ruched Bodycon Party Prom Formal Mini Dress,37.99,4.3,,4.3
Dresses,BLENCOT Womens Casual Floral Deep V Neck Long Sleeve Long Evening Dress Cocktail Party Maxi Wedding Dresses,49.98,4.2,,4.2
Dresses,CUPSHE Women's Drawstring Short Sleeve Dress Short Sleeves Mini Dresses Casual Summer,37.99,3.9,,3.9
Dresses,CUPSHE womens Modern/Fitted,49.99,3.6,,3.6
Dresses,ZAFUL Slip Satin Dresses for Women Club Midi Dress Cowl Neck Silk Dress Cocktail Dress with Drawstring,19.99,4.0,,4.0
Dresses,ANRABESS Women's 2023 Fall Long Sleeve Sweater Dress Wrap V Neck Pleated Ribbed Knit A Line Belted Tie Waist Midi Dress,34.99,4.5,,4.5
Dresses,ANRABESS Women's V Neck Wrap Ribbed Velvet Maxi Dress Bell Sleeve Split Bridesmaid Cocktail Party Dresses,22.99,4.4,,4.4
Dresses,ANRABESS Women's One Shoulder Cocktail Midi Dress Sleeveless Ruffle Wrap Ruched Bodycon Formal Wedding Guest Dresses,55.99,4.1,,4.1
Dresses,ANRABESS Women's Summer Casual Sleeveless Crewneck Swing Sundress Fit & Flare Flowy Tiered Maxi Dress with Pockets,29.59,4.4,,4.4
Dresses,GRACE KARIN Womens Sequin Dress Sparkly Glitter One Shoulder Party Club Dress Wrap Hem Ruched Cocktail Dresses,29.99,4.1,,4.1
Dresses,ANRABESS Women Summer Square Neck Short Sleeve Cutout Crossover Waist Casual Party Tiered A-Line Mini Dress,38.99,3.9,,3.9
Dresses,ZAFUL Women 2023 Summer Sleeveless Bodycon Dress Crew Neck Ribbed Tank Slim Fit Ruched Stretchy Party Club Mini Dress,29.99,4.1,,4.1
Dresses,Amazon Essentials Women's Short-Sleeve Waisted Maxi Dress (Available in Plus Size),25.42,4.4,,4.4
Dresses,GRACE KARIN Women's Long Formal Dresses Sleeveless V Neck Cocktail Wedding Guest Dresses Mermaid Ruffle Party Prom Maxi Dress,34.49,4.1,,4.1
Laptops,"HP ProBook 640 G2 Laptop, 14 HD Display, Intel Core i5-6300U Upto 3.0GHz, 16GB RAM, 256GB NVMe SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (Renewed)",417.55,4.1,,4.1
Laptops,"Lenovo IdeaPad, 20GB RAM, 1TB SSD, AMD Dual-core Processor, 15.6 Inch HD Anti-Glare Display, Long Battery Life Up to 9.5Hr, HDMI, SD Card Reader, Windows 11, 1 Year Microsoft 365",417.55,4.1,,4.1
Laptops,"Lenovo IdeaPad, 20GB RAM, 1TB SSD, AMD Dual-core Processor, 15.6 Inch HD Anti-Glare Display, Long Battery Life Up to 9.5Hr, HDMI, SD Card Reader, Windows 11, 1 Year Microsoft 365",417.55,4.1,,4.1
Laptops,"Chicbuy 15.6"" Full HD Laptop Computer, Intel Celeron N5095 Processors-Up to 2.9 GHz, 12GB RAM, 512GB SSD, USB 3.0, Type-C, 2.4/5Ghz Dual WiFi, Pre-Installed Windows 11 Home.",339.99,5.0,,5.0
Laptops,"Chicbuy 15.6"" Full HD Laptop Computer, Intel Celeron N5095 Processors-Up to 2.9 GHz, 12GB RAM, 512GB SSD, USB 3.0, Type-C, 2.4/5Ghz Dual WiFi, Pre-Installed Windows 11 Home.",339.99,5.0,,5.0
Laptops,"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",299.99,4.3,,Amazon's
Laptops,"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",299.99,4.3,,4.3
Laptops,"ANMESC Laptop Computer｜Laptop 15.6"" with 1080P FHD Display｜Quad-Core Intel Celeron N5095 Processors｜12GB DDR4 512GB SSD｜Windows 11 Laptop Computers｜2.4G/5G WiFi｜Bluetooth 4.2｜Numeric Keypad｜Type-C",349.99,4.5,,4.5
Laptops,"ANMESC Laptop Computer｜Laptop 15.6"" with 1080P FHD Display｜Quad-Core Intel Celeron N5095 Processors｜12GB DDR4 512GB SSD｜Windows 11 Laptop Computers｜2.4G/5G WiFi｜Bluetooth 4.2｜Numeric Keypad｜Type-C",349.99,4.5,,4.5
Laptops,"Lenovo 2023 Convertible 2-in-1 Laptop,14"" IPS 2K(2240x1400) Touchscreen, Intel 10-Core Processor i7-1255U Up to 4.60GHz, 16GB Ram, 512GB SSD, Backlit Keyboard, Fingerprint Reader, Win11 OS(Renewed)",535.99,3.8,,3.8
Laptops,"Lenovo 2023 Convertible 2-in-1 Laptop,14"" IPS 2K(2240x1400) Touchscreen, Intel 10-Core Processor i7-1255U Up to 4.60GHz, 16GB Ram, 512GB SSD, Backlit Keyboard, Fingerprint Reader, Win11 OS(Renewed)",535.99,3.8,,3.8
Laptops,"HP ProBook 640 G2 Laptop, 14 HD Display, Intel Core i5-6300U Upto 3.0GHz, 16GB RAM, 256GB NVMe SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (Renewed)",168.99,4.0,,Shop
Laptops,"HP ProBook 640 G2 Laptop, 14 HD Display, Intel Core i5-6300U Upto 3.0GHz, 16GB RAM, 256GB NVMe SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (Renewed)",168.99,4.0,,4.0
Laptops,"Acer Aspire Vero AV15-51-5155 Green PC | 15.6"" FHD IPS 100% sRGB Display | 11th Gen Intel Core i5-1155G7 | Intel Iris Xe Graphics | 8GB DDR4 | 256GB SSD | Wi-Fi 6 | PCR Materials | Windows 11 Home",448.99,4.3,,4.3
Laptops,"Dell Precision 7520 15.6 FHD, Core i7 6820HQ 2.7GHz, 16GB RAM, 512GB SSD, Windows 10 Pro 64Bit, CAM (Renewed)",296.99,3.9,,3.9
Laptops,"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i7 - 16GB Memory – 1TB Solid State Drive – Matte Black",1598.00,4.5,,4.5
Laptops,"ANMESC Laptop Computer 15.6"" with 1080P FHD Display, Quad-Core Intel Celeron N5095 Processors, 12GB DDR4 512GB SSD,Windows 11 Laptop Computers",359.98,4.5,,4.5
Laptops,"ANMESC Laptop Computer 15.6"" with 1080P FHD Display, Quad-Core Intel Celeron N5095 Processors, 12GB DDR4 512GB SSD,Windows 11 Laptop Computers",359.98,4.5,,4.5
Laptops,"WIPEMIK Laptop, Windows Laptop Computer, 12GB RAM 512GB SSD, Intel Quad-Cores N4120 Processor, 14"" Full HD Windows 11 Pro Laptops, Support 2.4G/5G WiFi, Bluetooth 4.2, USB 3.0, Long Lasting Battery",257.99,4.9,,4.9
Laptops,"WIPEMIK Laptop, Windows Laptop Computer, 12GB RAM 512GB SSD, Intel Quad-Cores N4120 Processor, 14"" Full HD Windows 11 Pro Laptops, Support 2.4G/5G WiFi, Bluetooth 4.2, USB 3.0, Long Lasting Battery",257.99,4.9,,4.9
Laptops,"HP Notebook Laptop, 15.6"" HD Touchscreen, Intel Core i3-1115G4 Processor, 32GB RAM, 1TB PCIe SSD, Webcam, Type-C, HDMI, SD Card Reader, Wi-Fi, Windows 11 Home, Silver",470.00,4.3,,4.3
Laptops,"HP Notebook Laptop, 15.6"" HD Touchscreen, Intel Core i3-1115G4 Processor, 32GB RAM, 1TB PCIe SSD, Webcam, Type-C, HDMI, SD Card Reader, Wi-Fi, Windows 11 Home, Silver",470.00,4.3,,4.3
Laptops,"ASUS ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4070, Intel Core i9-13980HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JI-AS94, Eclipse Gray",1980.92,4.5,,4.5
Laptops,"ASUS ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4070, Intel Core i9-13980HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JI-AS94, Eclipse Gray",1980.92,4.5,,4.5
Laptops,"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",299.99,4.5,,4.5
Laptops,"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",299.99,4.5,,4.5
Laptops,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",196.33,4.2,,4.2
Laptops,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",196.33,4.2,,4.2
Laptops,"Lenovo 15.6"" Laptop, IdeaPad 1, 20GB RAM, 1TB PCIe SSD, Wi-Fi 6 and Bluetooth 5.1, HDMI, SD Card Reader, 15.6"" HD Anti-Glare Display, AMD Athlon Dual-core Processor, Windows 11 Home in S Mode",429.00,4.0,,4.0
Laptops,"Lenovo 15.6"" Laptop, IdeaPad 1, 20GB RAM, 1TB PCIe SSD, Wi-Fi 6 and Bluetooth 5.1, HDMI, SD Card Reader, 15.6"" HD Anti-Glare Display, AMD Athlon Dual-core Processor, Windows 11 Home in S Mode",429.00,4.0,,4.0
Laptops,"HP 17.3"" Flagship HD+ Business Laptop, 16GB DDR4 RAM, 1TB PCIe SSD, Intel Quad Core i3-1125G4(Beat i5-1035G4), Bluetooth, HDMI, Webcam, Windows 11, Silver, w/GM Accessories",599.99,4.4,,4.4
Laptops,"HP 17.3"" Flagship HD+ Business Laptop, 16GB DDR4 RAM, 1TB PCIe SSD, Intel Quad Core i3-1125G4(Beat i5-1035G4), Bluetooth, HDMI, Webcam, Windows 11, Silver, w/GM Accessories",599.99,4.4,,4.4
Laptops,"Lenovo IdeaPad, 20GB RAM, 1TB SSD, AMD Dual-core Processor, 15.6 Inch HD Anti-Glare Display, Long Battery Life Up to 9.5Hr, HDMI, SD Card Reader, Windows 11, 1 Year Microsoft 365",417.55,4.1,,4.1
Laptops,"Lenovo IdeaPad, 20GB RAM, 1TB SSD, AMD Dual-core Processor, 15.6 Inch HD Anti-Glare Display, Long Battery Life Up to 9.5Hr, HDMI, SD Card Reader, Windows 11, 1 Year Microsoft 365",417.55,4.1,,4.1
Laptops,"jumper Laptop, 16GB RAM 512GB SSD, Quad-Core Intel N100 Processor, 16"" FHD IPS Screen(1920x1200), Windows 11 Laptops Computer with 4 Stereo Speakers, Dual-Band WiFi, Cooling System, 38WH Battery,Gray.",379.98,4.3,,4.3
Laptops,"jumper Laptop, 16GB RAM 512GB SSD, Quad-Core Intel N100 Processor, 16"" FHD IPS Screen(1920x1200), Windows 11 Laptops Computer with 4 Stereo Speakers, Dual-Band WiFi, Cooling System, 38WH Battery,Gray.",379.98,4.3,,4.3
Laptops,"HP Latest Stream 14'' HD Laptop, Intel Celeron Processor, 4GB Memory, 64GB eMMC, Fast Charge, HDMI, Up to 11 Hours Long Battery Life, Office 365 1-Year, Win S, Microfiber Bundle, Pink Gold 4GB RAM",229.99,5.0,,5.0
Laptops,"HP Latest Stream 14'' HD Laptop, Intel Celeron Processor, 4GB Memory, 64GB eMMC, Fast Charge, HDMI, Up to 11 Hours Long Battery Life, Office 365 1-Year, Win S, Microfiber Bundle, Pink Gold 4GB RAM",229.99,5.0,,5.0
Laptops,"acer 2023 Newest Aspire 5 Slim Laptop, 15.6"" Full HD Display, 20GB RAM, 1TB SSD Storage, AMD Ryzen 4-Core Processor, Backlit Keyboard, Fingerprint Login, HDMI, Ethernet Port, Type-C, Windows 11 S",499.99,4.3,,4.3
Laptops,"acer 2023 Newest Aspire 5 Slim Laptop, 15.6"" Full HD Display, 20GB RAM, 1TB SSD Storage, AMD Ryzen 4-Core Processor, Backlit Keyboard, Fingerprint Login, HDMI, Ethernet Port, Type-C, Windows 11 S",499.99,4.3,,4.3
Laptops,"HP 17 Laptop, 17.3"" HD+ Touchscreen, Intel Core i7-1255U Processor, 16GB RAM, 256GB SSD, Webcam, HDMI, Backlit Keyboard, Wi-Fi, Windows 11 Home, Silver",777.00,4.6,,4.6
Laptops,"HP 17 Laptop, 17.3"" HD+ Touchscreen, Intel Core i7-1255U Processor, 16GB RAM, 256GB SSD, Webcam, HDMI, Backlit Keyboard, Wi-Fi, Windows 11 Home, Silver",777.00,4.6,,4.6
Laptops,"acer Aspire 3 Touchscreen 15.6"" FHD Laptop 2023 Newest, 16GB LPDDR5 1TB SSD, AMD Ryzen 5 7520U Quad-Core Processor, WiFi 6, Bluetooth 5.2, HD Webcam, HDMI, Silver, Windows 11, GM Accessory",639.95,4.3,,4.3
Laptops,"acer Aspire 3 Touchscreen 15.6"" FHD Laptop 2023 Newest, 16GB LPDDR5 1TB SSD, AMD Ryzen 5 7520U Quad-Core Processor, WiFi 6, Bluetooth 5.2, HD Webcam, HDMI, Silver, Windows 11, GM Accessory",639.95,4.3,,4.3
Laptops,"ASUS Vivobook 16X OLED Laptop, 16” 3.2K 120Hz Display, Intel Core i9-13900H CPU, NVIDIA Geforce RTX 4060 GPU, 32GB RAM, 1TB SSD, Windows 11 Home, Indie Black, K3605VU-ES94",1699.99,3.7,,3.7
Laptops,"ASUS Vivobook 16X OLED Laptop, 16” 3.2K 120Hz Display, Intel Core i9-13900H CPU, NVIDIA Geforce RTX 4060 GPU, 32GB RAM, 1TB SSD, Windows 11 Home, Indie Black, K3605VU-ES94",1699.99,3.7,,3.7
Laptops,"HP 15.6"" Touchscreen Flagship HD Laptop for Business, Intel i3-1115G4 up to 4.1GHz (Beat i5-1035G4), 16GB RAM, 1TB NVMe SSD, Fast Charge, Numpad, Bluetooth, Wi-Fi, HDMI, Win 11,w/GM Accessories",499.99,4.3,,4.3
Laptops,"HP 15.6"" Touchscreen Flagship HD Laptop for Business, Intel i3-1115G4 up to 4.1GHz (Beat i5-1035G4), 16GB RAM, 1TB NVMe SSD, Fast Charge, Numpad, Bluetooth, Wi-Fi, HDMI, Win 11,w/GM Accessories",499.99,4.3,,4.3
Laptops,"Lenovo ThinkPad L14 Bussiness Laptop, IPS Anti-Glare 14"" FHD Touch Screen, Intel i5 Upto 4.2GHz, Intel Iris Xe Graphics, 16GB RAM, 1TB PCIe SSD, Windows 11 Pro with Bundled Accessories",648.55,4.4,,4.4
Laptops,"Lenovo ThinkPad L14 Bussiness Laptop, IPS Anti-Glare 14"" FHD Touch Screen, Intel i5 Upto 4.2GHz, Intel Iris Xe Graphics, 16GB RAM, 1TB PCIe SSD, Windows 11 Pro with Bundled Accessories",648.55,4.4,,4.4
Laptops,"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",299.99,4.3,,Amazon's
Laptops,"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",299.99,4.5,,4.5
Laptops,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, 2021, Snowflake White)",196.33,4.2,,4.2
Laptops,"SGIN Laptop 8GB DDR4 256GB SSD, 15.6 Inch Windows 11 Laptops Computer with Intel Celeron Quad Core Processor (up to 2.5 GHz), Intel UHD Graphics 600, Mini HDMI, WiFi, Webcam, USB3.0, Bluetooth 4.2",299.99,4.6,,4.6
Laptops,"HP Latest Stream 14'' HD Laptop, Intel Celeron Processor, 4GB Memory, 64GB eMMC, Fast Charge, HDMI, Up to 11 Hours Long Battery Life, Office 365 1-Year, Win S, Microfiber Bundle, Pink Gold 4GB RAM",229.99,5.0,,5.0
Laptops,"HP 2023 Latest Envy 17T Premium Laptop, 17.3"" FHD Touchscreen, Intel Core i7-13700H, 32GB RAM, 2TB SSD, Webcam, HDMI, Wi-Fi 6, Backlit Keyboard, Windows 11 Home, Grey",1179.00,4.7,,4.7
Laptops,"HP 2023 Latest Envy 17T Premium Laptop, 17.3"" FHD Touchscreen, Intel Core i7-13700H, 32GB RAM, 2TB SSD, Webcam, HDMI, Wi-Fi 6, Backlit Keyboard, Windows 11 Home, Grey",1179.00,4.7,,4.7
Laptops,"HP 2023 Latest Envy 17T Premium Laptop, 17.3"" FHD Touchscreen, Intel Core i7-13700H, 32GB RAM, 2TB SSD, Webcam, HDMI, Wi-Fi 6, Backlit Keyboard, Windows 11 Home, Grey",1179.00,4.7,,4.7
Laptops,"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",169.99,4.1,,4.1
Laptops,"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",169.99,4.1,,4.1
Laptops,"Auusda Laptop Computer with 16GB DDR4 512GB SSD, Intel Celeron N5095 Up to 2.9 GHz, 15.6"" FHD IPS LCD, BK, Fingerprint Unlock, Cooling Fan, Webcam, Dual Speakers, Mini HDMI, USB-A x 2, Windows 11 Pro",241.72,3.9,,3.9
Laptops,"Auusda Laptop Computer with 16GB DDR4 512GB SSD, Intel Celeron N5095 Up to 2.9 GHz, 15.6"" FHD IPS LCD, BK, Fingerprint Unlock, Cooling Fan, Webcam, Dual Speakers, Mini HDMI, USB-A x 2, Windows 11 Pro",241.72,3.9,,3.9
Laptops,"ASUS Vivobook 17X Laptop, 17.3” FHD Display, Intel Core i9-13900H CPU, 16GB RAM, 1TB SSD, Windows 11 Home, Indie Black, K3704VA-DS96",1069.00,4.0,,4.0
Laptops,"ASUS Vivobook 17X Laptop, 17.3” FHD Display, Intel Core i9-13900H CPU, 16GB RAM, 1TB SSD, Windows 11 Home, Indie Black, K3704VA-DS96",1069.00,4.0,,4.0
Laptops,"Acer Nitro 5 AN515-58-57Y8 Gaming Laptop | Intel Core i5-12500H | NVIDIA GeForce RTX 3050 Ti Laptop GPU | 15.6"" FHD 144Hz IPS Display | 16GB DDR4 | 512GB Gen 4 SSD | Killer Wi-Fi 6 | Backlit Keyboard",782.99,4.4,,4.4
Laptops,"Acer Nitro 5 AN515-58-57Y8 Gaming Laptop | Intel Core i5-12500H | NVIDIA GeForce RTX 3050 Ti Laptop GPU | 15.6"" FHD 144Hz IPS Display | 16GB DDR4 | 512GB Gen 4 SSD | Killer Wi-Fi 6 | Backlit Keyboard",782.99,4.4,,4.4
Laptops,Dell Latitude 7400 Laptop 14 Intel Core i7 8th Gen i7-8665U Dual Core 512GB SSD 16GB 1920x1080 FHD Windows 10 Pro (Renewed),316.32,4.0,,4.0
Laptops,Dell Latitude 7400 Laptop 14 Intel Core i7 8th Gen i7-8665U Dual Core 512GB SSD 16GB 1920x1080 FHD Windows 10 Pro (Renewed),316.32,4.0,,4.0
Laptops,"HP 2022 High Performance Business Laptop - 17.3"" HD+ Touchscreen - 10-Core 12th Intel i7-1255U Iris Xe Graphics - 32GB DDR4-1TB SSD - WiFi 6 Bluetooth - Backlit Keyboard - Win 11 Pro w/ 32GB USB",899.00,4.3,,4.3
