category,product,price,ratings,review_responders,reviews
Laptops,"HP 2022 High Performance Business Laptop - 17.3"" HD+ Touchscreen - 10-Core 12th Intel i7-1255U Iris Xe Graphics - 32GB DDR4-1TB SSD - WiFi 6 Bluetooth - Backlit Keyboard - Win 11 Pro w/ 32GB USB",899.00,4.3,,4.3
Laptops,"MSI Cyborg Gaming Laptop, 15.6'' 144hz IPS FHD Display, GeForce RTX 4060, Intel 10-Core i7-12650H, 32GB DDR5, 1TB PCIe SSD, Backlit KB, Wi-Fi 6, RJ45, Type-C, SPS HDMI 2.1 Cable, Win 11 Pro, Black",6 capacities,5.0,,5.0
Laptops,"MSI Cyborg Gaming Laptop, 15.6'' 144hz IPS FHD Display, GeForce RTX 4060, Intel 10-Core i7-12650H, 32GB DDR5, 1TB PCIe SSD, Backlit KB, Wi-Fi 6, RJ45, Type-C, SPS HDMI 2.1 Cable, Win 11 Pro, Black",6 capacities,5.0,,5.0
Laptops,"ASUS ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4060, Intel Core i7-13650HX, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6E, Windows 11, G614JV-AS73, Eclipse Gray",1270.30,4.4,,4.4
Laptops,"ASUS ROG Strix G16 (2023) Gaming Laptop, 16” 16:10 FHD 165Hz, GeForce RTX 4060, Intel Core i7-13650HX, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6E, Windows 11, G614JV-AS73, Eclipse Gray",1270.30,4.4,,4.4
Laptops,"ASUS Zenbook 15 OLED Laptop, 15.6” OLED 2.8K Display, AMD Ryzen 7 7735U CPU, AMD Radeon Graphics, 32GB RAM, 1TB SSD, Windows 11 Home, Basalt Grey, UM3504DA-DS76",1299.99,4.2,,4.2
Laptops,"ASUS Zenbook 15 OLED Laptop, 15.6” OLED 2.8K Display, AMD Ryzen 7 7735U CPU, AMD Radeon Graphics, 32GB RAM, 1TB SSD, Windows 11 Home, Basalt Grey, UM3504DA-DS76",1299.99,4.2,,4.2
Laptops,"HP Pavilion 15.6"" FHD Laptop (2022 Latest Model), AMD Ryzen 5 5500U (Beats i7-11370H), 16GB RAM, 512GB PCIe NVMe M.2 SSD, Thin & Portable, Micro-Edge & Anti-Glare Screen, Long Battery Life, Windows 11",629.99,4.1,,4.1
Laptops,"HP Pavilion 15.6"" FHD Laptop (2022 Latest Model), AMD Ryzen 5 5500U (Beats i7-11370H), 16GB RAM, 512GB PCIe NVMe M.2 SSD, Thin & Portable, Micro-Edge & Anti-Glare Screen, Long Battery Life, Windows 11",629.99,4.1,,4.1
Laptops,"HP ProBook 640 G2 Laptop, 14 HD Display, Intel Core i5-6300U Upto 3.0GHz, 16GB RAM, 256GB NVMe SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (Renewed)",168.99,4.0,,4.0
Laptops,"HP ProBook 640 G2 Laptop, 14 HD Display, Intel Core i5-6300U Upto 3.0GHz, 16GB RAM, 256GB NVMe SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (Renewed)",168.99,4.0,,4.0
Laptops,"Lenovo IdeaPad 3i 14 Laptop, Student and Business, 14"" FHD Screen, Intel i3-1115G4 Processor, 20GB RAM, 1TB SSD, HDMI, Media Card Reader, Webcam, Dolby Audio, Wi-Fi 6, Windows 11 Home, Platinum Grey",359.00,4.1,,4.1
Laptops,"Lenovo IdeaPad 3i 14 Laptop, Student and Business, 14"" FHD Screen, Intel i3-1115G4 Processor, 20GB RAM, 1TB SSD, HDMI, Media Card Reader, Webcam, Dolby Audio, Wi-Fi 6, Windows 11 Home, Platinum Grey",359.00,4.1,,4.1
Laptops,"HP Laptop, Newest 14"" Ultral Light Laptop for Students and Business, Intel Celeron N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), WiFi, Bluetooth, HDMI, Webcam, USB-A&C, Win11 S-White",299.99,4.3,,4.3
Laptops,"HP Laptop, Newest 14"" Ultral Light Laptop for Students and Business, Intel Celeron N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), WiFi, Bluetooth, HDMI, Webcam, USB-A&C, Win11 S-White",299.99,4.3,,4.3
Laptops,"Lenovo Ideapad 1i Thin Light Laptop, 14.0"" HD Display, Intel Celeron N4020(up to 2.80 GHz), 4GB RAM 64GB eMMC, WiFi 6, Webcam, 10Hr Battery, Windows 11 S, Cloud Grey",173.00,4.3,,4.3
Laptops,"Lenovo Ideapad 1i Thin Light Laptop, 14.0"" HD Display, Intel Celeron N4020(up to 2.80 GHz), 4GB RAM 64GB eMMC, WiFi 6, Webcam, 10Hr Battery, Windows 11 S, Cloud Grey",173.00,4.3,,4.3
Laptops,"ASUS TUF Gaming A17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, AMD Ryzen 5 4600H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 11 Home, Bonfire Black Color, FA706IH-RS53",658.34,4.5,,4.5
Laptops,"ASUS TUF Gaming A17 Gaming Laptop, 17.3” 144Hz FHD IPS-Type Display, AMD Ryzen 5 4600H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 11 Home, Bonfire Black Color, FA706IH-RS53",658.34,4.5,,4.5
Laptops,"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",699.99,4.5,,4.5
Laptops,"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",699.99,4.5,,4.5
Laptops,"ASUS TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",699.99,4.5,,4.5
Laptops,"Dell Inspiron 15 3000 Series 3530 Laptop, 15.6"" FHD Touchscreen, 13th Gen Intel Core i7-1355U, 32GB RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Black",898.00,4.3,,4.3
Laptops,"Dell Inspiron 15 3000 Series 3530 Laptop, 15.6"" FHD Touchscreen, 13th Gen Intel Core i7-1355U, 32GB RAM, 1TB PCIe SSD, Webcam, HDMI, Wi-Fi 6, Windows 11 Home, Black",898.00,4.3,,4.3
Laptops,"HP Newest 17t Laptop, 17.3'' HD+ Touchscreen, Intel Core i7-1165G7 Processor, 64GB DDR4 RAM, 2TB PCIe SSD, Backlit Keyboard, HDMI, Windows 11 Home, Silver",959.00,4.3,,4.3
Laptops,"HP Newest 17t Laptop, 17.3'' HD+ Touchscreen, Intel Core i7-1165G7 Processor, 64GB DDR4 RAM, 2TB PCIe SSD, Backlit Keyboard, HDMI, Windows 11 Home, Silver",959.00,4.3,,4.3
Laptops,"ASUS C523NA Chromebook 15.6"" HD Laptop, Intel Celeron N3350 Processor, 4GB RAM, 64GB eMMC Flash Memory, Intel HD Graphics, HD Webcam, Stereo Speakers, Chrome OS, Silver, (renewed)",129.99,4.1,,4.1
Laptops,"ASUS C523NA Chromebook 15.6"" HD Laptop, Intel Celeron N3350 Processor, 4GB RAM, 64GB eMMC Flash Memory, Intel HD Graphics, HD Webcam, Stereo Speakers, Chrome OS, Silver, (renewed)",129.99,4.1,,4.1
Laptops,"ASUS Zenbook S 13 OLED Ultra Laptop, 13.3” OLED 2.8K Display, Intel Evo Certified, i7-1355U CPU, Intel® Iris Xe Graphics, 32GB RAM, 1TB SSD, Windows 11 Pro, Basalt Grey, UX5304VA-XS76T",1399.99,4.4,,4.4
Laptops,"ASUS Zenbook S 13 OLED Ultra Laptop, 13.3” OLED 2.8K Display, Intel Evo Certified, i7-1355U CPU, Intel® Iris Xe Graphics, 32GB RAM, 1TB SSD, Windows 11 Pro, Basalt Grey, UX5304VA-XS76T",1399.99,4.4,,4.4
Laptops,"HP 15 Laptop, AMD Ryzen 3-5300U Processor, 8 GB RAM, 256 GB SSD Storage, 15.6-inch HD Micro-Edge Display, Windows 11 Home, Long-Lasting Battery, Fast Charge, 720p Webcam (15-ef2024nr), Natural silver",349.00,4.5,,4.5
Shoes,Under Armour Men's Charged Assert 9 Running Shoe,27.48,4.6,,4.6
Shoes,Under Armour Men's Charged Assert 9 Running Shoe,27.48,4.6,,4.6
Shoes,Merrell Men's Jungle Leather Slip-On Shoe,42.20,4.6,,4.6
Shoes,adidas Men's Lite Racer Adapt 5.0 Running Shoe,64.30,4.5,,4.5
Shoes,PUMA Men's Roma Classic Sneaker,58.97,4.3,,Shop
Shoes,PUMA Men's Roma Classic Sneaker,58.97,4.3,,4.3
Shoes,PUMA womens Carina,45.44,4.5,,4.5
Shoes,PUMA Unisex-Adult Smash V2 Sneaker,45.81,4.5,,4.5
Shoes,PUMA Women's Cali Sneaker,61.31,4.6,,4.6
Shoes,PUMA Men's Super Liga OG Retro Sneaker,62.52,4.5,,4.5
Shoes,PUMA Unisex-Child St Runner 2 Hook and Loop Sneaker,24.45,4.5,,4.5
Shoes,KEEN Men's Voyageur Low Height Breathable Hiking Shoes,99.55,4.4,,4.4
Shoes,Avia Avi-Skill Non Slip Shoes for Men – Men's Work & Safety Footwear - Black,23.98,3.9,,3.9
Shoes,Hey Dude Women's Wendy Boho Slip-on Casual Shoes Loafer,29.98,4.8,,4.8
Shoes,Steve Madden Mens Fenta Shoes,52.25,4.3,,4.3
Shoes,Skechers Men's Energy Afterburn Lace-Up Sneaker,42.99,4.5,,4.5
Shoes,Skechers Men's Go Max Clinched-Athletic Mesh Double Gore Slip on Walking Shoe,41.25,4.5,,4.5
Shoes,Bruno Marc Men's Mesh Fabric Fashion Sneakers Casual Oxfords Lightweight Breathable Versatile Walking Shoes,34.99,4.4,,4.4
Shoes,LifeStride Women's I-Loyal Flat,25.99,4.3,,4.3
Shoes,K-Swiss Men's Tubes 200 Training Shoe,29.90,4.6,,4.6
Shoes,adidas Originals Men's Superstar Sneaker,90.00,4.6,,4.6
Shoes,DREAM PAIRS Women's Comfortable Fashion Elastic Ankle Straps Flats Shoes,36.99,4.3,,4.3
Shoes,Bruno Marc Moda Italy Men's Prince Classic Modern Formal Oxford Wingtip Lace Up Dress Shoes,36.54,4.4,,4.4
Shoes,Dockers Men's Beacon Boat Shoe,47.54,4.3,,4.3
Shoes,Columbia Men's Crestwood Hiking Shoe,54.32,4.6,,4.6
Shoes,Skechers Men's Go Max-Athletic Air Mesh Slip on Walking Shoe Sneaker,39.99,4.5,,4.5
Shoes,Under Armour Men's Charged Impulse 2 Knit Road Running Shoe,41.20,4.6,,4.6
Shoes,Amazon Essentials Women's Slip on Sneaker,22.87,3.8,,3.8
Shoes,Skechers Men's Synergy Ekron Work Shoe,58.60,4.4,,4.4
Shoes,Hey Dude Mens Wally Sox,32.50,4.7,,4.7
Shoes,Bruno Marc Men's Leather Lined Dress Oxfords Shoes,32.99,4.4,,4.4
Shoes,Under Armour Women's Charged Assert 9,55.00,4.5,,4.5
Shoes,adidas Men's Lite Racer Adapt 4.0 Running Shoe,45.50,4.5,,4.5
Shoes,Bruno Marc Men's Oxfords Formal Dress Shoes,34.19,4.3,,4.3
Shoes,Skechers Men's Classic Fit-Delson-Camden Sneaker,49.00,4.6,,4.6
Shoes,Bruno Marc Men's Mesh Sneakers Oxfords Lace-Up Lightweight Casual Walking Shoes,45.99,4.6,,4.6
Shoes,ALTRA Women's AL0A7R78 Torin 6 Road Running Shoe,60.00,4.2,,4.2
Shoes,adidas Women's Puremotion Adapt Running Shoe,42.95,4.4,,4.4
Shoes,K-Swiss Men's ST329 CMF Sneaker,74.95,4.7,,4.7
Shoes,adidas Men's Alphabounce 1 M Running Shoe,71.30,4.6,,4.6
Shoes,"Avia Anchor SR Mesh Slip On Black Non Slip Shoes for Men, Water Resistant Mens Work Shoes & Restaurant or Food Service Sneakers - Med or Wide Comfortable Slip Resistant Work Shoes Men, Safety Footwear",39.98,4.2,,4.2
Shoes,PUMA Men's Grip Fusion Sport Golf Shoe,92.99,4.5,,4.5
Shoes,Blowfish Malibu Women's Chillin Chelsea Boot,31.68,4.3,,4.3
Shoes,Bruno Marc Men's Casual Dress Shoes,39.99,4.4,,4.4
Shoes,Amazon Essentials Women's Casual Slip-On Canvas Flat,14.63,4.0,,4.0
Shoes,Saucony Men's Cohesion 15 Running Shoe,33.16,4.5,,4.5
Shoes,DREAM PAIRS Women's Two Strap Open Toe Low Block Chunky Heels Sandals Dress Pumps Shoes,28.79,4.3,,4.3
Shoes,Skechers Women's Bobs B Cute Sneaker,35.00,4.5,,4.5
Shoes,"DREAM PAIRS Women's Slip on Walking Mules Shoes, Lightweight Non Slip Sneakers with Removable Insole - Breathable Knit Mesh Upper - Platform Casual Mules Flats Indoor Outdoor",28.99,4.2,,4.2
Shoes,Amazon Essentials Men's Derby Shoe,34.60,4.1,,4.1
Shoes,Bruno Marc Men's Dress Tuxedo Shoe Slip-on Classic Patent Leather Loafers,39.99,4.6,,4.6
Shoes,Columbia Men's Tamiami PFG Boat Shoe,80.00,4.5,,4.5
Shoes,DREAM PAIRS Women's Revona Low Wedge Ankle Strap Flats Shoes,39.99,4.3,,4.3
Shoes,Skechers Men's Cessnock Food Service Shoe,45.09,4.5,,4.5
Shoes,Skechers Women's Microburst One up Fashion Sneaker,47.33,4.3,,4.3
Shoes,New Balance Men's Slip Resistant 626 V2 Industrial Shoe,70.26,4.4,,4.4
Shoes,Clarks Women's Cheyn Madi Slip-On Loafer,27.00,4.5,,4.5
Shoes,Skechers Men's Classic Fit-Delson-Camden Sneaker,42.14,4.6,,4.6
Shoes,Lugz Women's Clipper Slip-Resistant Work Shoe Food Service,34.99,4.2,,Price
Shoes,Lugz Women's Clipper Slip-Resistant Work Shoe Food Service,34.99,4.2,,4.2
Shoes,Skechers Men's Nampa-Groton Food Service Shoe,44.99,4.4,,4.4
Shoes,Skechers Men’s Summits High Range Slip-in,75.00,4.6,,4.6
Shoes,adidas Men's Swift Run Sneaker,71.00,4.2,,4.2
Shoes,Bruno Marc Men's Dress Shoes Formal Classic Lace-up Oxfords,25.49,4.4,,4.4
Shoes,Soda Shoes Efron-S Women Flip Flops Basic Plain Slippers Slip On Sandals Slides Casual Peep Toe Beach,19.88,4.2,,4.2
Shoes,Sperry Men's Bahama Ii Boat Shoe,39.69,4.6,,4.6
Shoes,Under Armour Men's Charged Assert 10 Running Shoe,60.51,4.5,,4.5
Shoes,SVNKE Men's Casual Dress Oxfords Shoes Breathable Knit Leisure Fashion Sneakers Lightweight Comfortable Walking Shoes,36.99,4.0,,4.0
Shoes,Shoes: Chocolate for the Feet,9.45,4.5,,4.5
Shoes,Bruno Marc Men's Dress Oxfords Denim Shoes,28.99,4.5,,4.5
Shoes,TOMS Women's Devon Sneaker,36.53,4.4,,4.4
Shoes,Easy Spirit Women's Equinox Mule,37.97,4.4,,4.4
Shoes,Bruno Marc Men's Dress Oxford Shoes Classic Lace Up Formal Cap Toe Shoes,42.99,4.4,,4.4
Shoes,Under Armour Men's Charged Pursuit 3 Running Shoe,59.99,4.4,,4.4
Shoes,Cole Haan Men's Tucker Venetian Slip-On Loafer,84.47,4.3,,4.3
Shoes,Joomra Whitin Men's Supportive Running Shoes Cushioned Lightweight Athletic Sneakers,43.99,4.4,,4.4
Shoes,"Avia Anchor SR Mesh Slip On Black Non Slip Shoes for Women, Comfortable Water Resistant Womens Food Service Sneakers - Black, Blue, or White Med or Wide Restaurant, Slip Resistant Work Shoes Women",39.98,4.1,,4.1
Shoes,"NETGEAR Wi-Fi Range Extender EX3700 - Coverage Up to 1000 Sq Ft and 15 Devices with AC750 Dual Band Wireless Signal Booster & Repeater (Up to 750Mbps Speed), and Compact Wall Plug Design",55.14,3.8,,3.8
Shoes,Blowfish Malibu Sadie,38.40,4.4,,4.4
Shoes,"Vionic Women's Vortex Jolisa Lace Up Knit Athletic Shoes - Ladies Supportive Walking Sneakers That Include Three-Zone Comfort with Orthotic Insole Arch Support, Medium and Wide Fit Sizes 5-12",34.97,3.9,,3.9
Shoes,CAMVAVSR Men's Sneakers Fashion Lightweight Running Shoes Tennis Casual Shoes for Walking,26.99,4.2,,4.2
Shoes,"Avia Flame Slip Resistant Clogs for Women, Slip On Work Shoes for Food Service, Garden, or Nursing",29.98,4.0,,4.0
Shoes,Bruno Marc Men's Oxford Dress Shoes,29.99,4.4,,4.4
Shoes,Cole Haan Men's 2.0 Zerogrand Stitchlite Oxford,70.00,4.6,,4.6
Shoes,ASICS Men's VERSABLAST 2 Running Shoes,39.95,4.5,,4.5
Shoes,Soda WAIT-A ~ Women Open Round Toe Chunky Heel Ankle Strap High Heel Dress Sandals,26.88,4.5,,4.5
Shoes,Amazon Essentials Women's D'Orsay Flat Ballet,24.70,4.0,,4.0
Shoes,Brooks Men's Revel 5 Neutral Running Shoe,59.95,4.6,,4.6
Shoes,WHITIN Men's Do-It-All Slip On Loafers | Foam-Cushioned Footbed | Moc Toe Inspired,22.99,4.4,,4.4
Shoes,Bruno Marc Men's Dress Oxfords,29.99,4.5,,4.5
Shoes,JBU by Jambu Women's Synergy Mesh Water Ready Sneaker,29.50,4.3,,4.3
Shoes,WHITIN Men's Wide Toe Box Barefoot Shoes | Canvas Minimalist Sneakers | Zero Drop Sole,39.99,4.5,,4.5
Shoes,WHITIN Men's Cross-Trainer | Barefoot & Minimalist Shoe | Zero Drop Sole | Wide Toe Box,43.88,4.3,,4.3
Shoes,Hanes Men's Textured Moccasin Slipper,28.99,4.3,,4.3
Shoes,Under Armour Men's Surge 3 Running Shoe,60.51,4.6,,4.6
Shoes,ASICS Women's Upcourt 5 Volleyball Shoes,54.95,4.6,,4.6
Shoes,Blowfish Malibu Women's Clay Canvas Sneaker,32.88,4.3,,4.3
Shoes,WHITIN Men's Wide Toe Box + Zero Drop Sole Road Running Shoes | Rubber Outsole,32.99,4.3,,4.3
Shoes,Hey Dude Women's Wendy Rise Lace Up Loafers,32.50,4.7,,4.7
Shoes,Soda Women's Closed Toe Multi Strap Ankle Bootie,32.17,4.4,,4.4
Smartphones,Google Pixel 4a - Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,99.99,4.4,163,Typical:
Smartphones,"SAMSUNG Galaxy A54 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB w/ 6.4” Fluid Display Screen, Hi Res Camera, Long Battery Life, Refined Design, US Version, 2023, Awesome Violet",449.99,4.4,163,163
Smartphones,"SAMSUNG Galaxy A54 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB w/ 6.4” Fluid Display Screen, Hi Res Camera, Long Battery Life, Refined Design, US Version, 2023, Awesome Violet",449.99,4.4,163,163
Smartphones,"Total by Verizon TCL 30 Z, 32GB, Black - Prepaid Smartphone (Locked)",29.88,4.0,206,206
Smartphones,"Total by Verizon TCL 30 Z, 32GB, Black - Prepaid Smartphone (Locked)",29.88,4.0,206,206
Smartphones,Google Pixel 4a - Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,314.99,4.5,"10,342",Shop
Smartphones,Google Pixel 4a - Unlocked Android Smartphone - 128 GB of Storage - Up to 24 Hour Battery - Just Black,314.99,4.5,"10,342","10,342"
Smartphones,Samsung Galaxy S20+ 5G 128GB Fully Unlocked Smartphone (Renewed),260.08,4.3,"3,993","3,993"
Smartphones,"Samsung Electronics Galaxy Note 20 Ultra 5G Factory Unlocked Android Cell Phone | US Version | 128GB of Storage | Mobile Gaming Smartphone | Mystic Bronze (Renewed), SM-N986UZNAXAA",339.00,4.1,"3,205","3,205"
Smartphones,Nokia C21 Plus | Android 11 (Go Edition) | Unlocked Smartphone | 2-Day Battery | Dual SIM | 2/64GB | 6.52-Inch Screen | Cyan,99.00,4.2,7,7
Smartphones,Nokia C21 Plus | Android 11 (Go Edition) | Unlocked Smartphone | 2-Day Battery | Dual SIM | 2/64GB | 6.52-Inch Screen | Cyan,99.00,4.2,7,7
Smartphones,"Apple iPhone 12, 64GB, Black - Unlocked (Renewed Premium)",460.00,4.2,"11,607","11,607"
Smartphones,"Apple iPhone 12, 64GB, Black - Unlocked (Renewed Premium)",460.00,4.2,"11,607","11,607"
Smartphones,"Apple iPhone 12 Mini, 64GB, Blue - Unlocked (Renewed)",285.00,4.2,"7,467","7,467"
Smartphones,"Apple iPhone 12 Mini, 64GB, Blue - Unlocked (Renewed)",285.00,4.2,"7,467","7,467"
Smartphones,Moto G 5G | 2022 | 2-Day Battery | Unlocked | Made for US by Motorola | 6/256GB | 50 MP Camera | Moonlight Gray,189.99,4.3,894,894
Smartphones,Moto G 5G | 2022 | 2-Day Battery | Unlocked | Made for US by Motorola | 6/256GB | 50 MP Camera | Moonlight Gray,189.99,4.3,894,894
Smartphones,"Tracfone Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",49.88,4.2,"1,100","1,100"
Smartphones,"Tracfone Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",49.88,4.2,"1,100","1,100"
Smartphones,OnePlus 11 5G | 16GB RAM+256GB | Dual-SIM | Titan Black | US Factory Unlocked Android Smartphone | 5000 mAh battery | 80W Fast charging | Hasselblad Camera | 120Hz Fluid Display | 4nm Processor,649.99,4.4,691,691
Smartphones,OnePlus 11 5G | 16GB RAM+256GB | Dual-SIM | Titan Black | US Factory Unlocked Android Smartphone | 5000 mAh battery | 80W Fast charging | Hasselblad Camera | 120Hz Fluid Display | 4nm Processor,649.99,4.4,691,691
Smartphones,"Xgody X60 Android Cell Phone Unlocked, 6 Inch QHD Waterdrop Screen, 2GB RAM+16GB ROM, Dual Sim Slots Smartphone, 5MP+5MP Camera, Facial Unlock, 3000mAh Mobile Phones (Black1)",71.99,5.0,3,3
Smartphones,"Xgody X60 Android Cell Phone Unlocked, 6 Inch QHD Waterdrop Screen, 2GB RAM+16GB ROM, Dual Sim Slots Smartphone, 5MP+5MP Camera, Facial Unlock, 3000mAh Mobile Phones (Black1)",71.99,5.0,3,3
Smartphones,Xiaomi Redmi Note 12s (256GB + 8GB) Global Unlocked (No Warranty) (Tmobile/Metro Tello/Mint USA Market) (w/Fast Car Charger Bundle) (Ice Blue),202.00,4.7,"2,552","2,552"
Smartphones,Xiaomi Redmi Note 12s (256GB + 8GB) Global Unlocked (No Warranty) (Tmobile/Metro Tello/Mint USA Market) (w/Fast Car Charger Bundle) (Ice Blue),202.00,4.7,"2,552","2,552"
Smartphones,"SAMSUNG Galaxy S22 Ultra Cell Phone, Factory Unlocked Android Smartphone, 128GB, 8K Camera, Brightest Display Screen, S Pen, Long Battery Life, Fast 4nm Processor, US Version, 2022, Phantom Black",989.00,4.6,"1,109","1,109"
Smartphones,"SAMSUNG Galaxy S22 Ultra Cell Phone, Factory Unlocked Android Smartphone, 128GB, 8K Camera, Brightest Display Screen, S Pen, Long Battery Life, Fast 4nm Processor, US Version, 2022, Phantom Black",989.00,4.6,"1,109","1,109"
Smartphones,"UMIDIGI A15 Cell Phones (16G+256G), Android 13 Mobile Phone, 64MP Main Camera Octa Core Smartphone Unlocked 6.7” HD+ Full-View Waterdrop Screen, 5000mAh Battery 20W Fast Charging, 4G Dual SIM, GPS/NFC",169.99,5.0,1,1
Smartphones,"UMIDIGI A15 Cell Phones (16G+256G), Android 13 Mobile Phone, 64MP Main Camera Octa Core Smartphone Unlocked 6.7” HD+ Full-View Waterdrop Screen, 5000mAh Battery 20W Fast Charging, 4G Dual SIM, GPS/NFC",169.99,5.0,1,1
Smartphones,"Apple iPhone 12 Pro Max, 128GB, Pacific Blue - Unlocked (Renewed Premium)",681.05,4.4,"1,636","1,636"
Smartphones,"Apple iPhone 12 Pro Max, 128GB, Pacific Blue - Unlocked (Renewed Premium)",681.05,4.4,"1,636","1,636"
Smartphones,"5G Unlocked Cell Phones,6G+256GB Dual Sim Smartphone, C21 Unlocked Mobile Phone with 7.3 inch Waterdrop Screen, Android Phone 24+64 MP | 7300mAh | Fingerprint Lock & Face ID | US Version (rose gold)",169.99,1.0,1,1
Smartphones,"5G Unlocked Cell Phones,6G+256GB Dual Sim Smartphone, C21 Unlocked Mobile Phone with 7.3 inch Waterdrop Screen, Android Phone 24+64 MP | 7300mAh | Fingerprint Lock & Face ID | US Version (rose gold)",169.99,1.0,1,1
Smartphones,"xixaomiro i14Pro Max Unlocked 5G Cellphone Android Smartphone Mobile Phone, 8GB RAM, 512GB ROM 1TB Expandable, 6.8'' FHD Screen, 6000mAh Battery, Dual Sim Card, 48+13MP Camera (Purple)",129.00,3.5,19,19
Smartphones,"xixaomiro i14Pro Max Unlocked 5G Cellphone Android Smartphone Mobile Phone, 8GB RAM, 512GB ROM 1TB Expandable, 6.8'' FHD Screen, 6000mAh Battery, Dual Sim Card, 48+13MP Camera (Purple)",129.00,3.5,19,19
Smartphones,"Apple iPhone 12 Pro Max, 128GB, Gold - Unlocked (Renewed Premium)",699.99,4.5,,4.5
Smartphones,"Apple iPhone 12 Pro Max, 128GB, Gold - Unlocked (Renewed Premium)",699.99,4.5,,4.5
Smartphones,"Apple iPhone 12 Pro Max, 128GB, Gold - Unlocked (Renewed Premium)",699.99,4.5,,4.5
