job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
NyGu5WXCcFUAAAAAAAAAAA==,http://www.apexsystems.com,CONTRACTOR,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-apex-systems-3670303114,"Job#: 1358155

Job Description:

Data Engineer

Apex Systems is a global IT services provider, and our staffing practice has an opening for a Data Engineer with a strong background GCP services IE BigQuery, Cloud storage, and DataFlow, experience with Python or Java, and proficient in SQL and NoSQL, to place at our client, a major international retailer.

Client: Major International Retailer

Terms: 12 Month Contract.

Location: Hybrid 2 days/week – Mississauga

Application Process: It is best to apply via the medium on which you are seeing this posting. If you encounter technical difficulties submitting your resume, please send a Word version of your resume to Cole at [email protected] . Please reference Data Engineer, #.

Job Description:

We are seeking a highly skilled data engineer with expertise in Google Cloud Platform and Hadoop to join our team. The ideal candidate will have experience with data pipeline development, data modeling, data warehousing, and ETL processing. The candidate should be able to design, build and maintain scalable and efficient data solutions.

Responsibilities:
• Design and implement GCP-based data solutions to meet business requirements
• Develop and maintain data pipelines, data models, and data warehouses
• Optimize data processing and data storage to improve system performance and reliability
• Develop ETL processes to ingest, transform, and load data from various sources into GCP
• Implement data security and governance best practices
• Troubleshoot and resolve data-related issues

Key Qualifications:
• Bachelors degree in Computer Science, Engineering, or related field
• 5 years minimum of experience in data engineering with a focus on GCP
• Expertise in GCP services such as BigQuery, DataProc
• PySpark
• Strong programming skills in Python or Java
• Experience with SQL and NoSQL databases
• Kafka/pub/sub

Nice to Have:
• Experience with containerization and orchestration tools such as Kubernetes

Soft Skills
• Strong problem-solving and analytical skills
• Strong communication and collaboration skills

Interview Process: There will be 2 rounds of Interviews that will take place in the week of March 27th.

This a great opportunity to join a leading household brand and continue your career in the ecommerce domain. Be a part of a great work environment with a very well organized team and colleagues who will help you succeed.

This is a position that impacts the business enterprise wide with great opportunity for career growth within the business.

If you are not a 99% match to the above, and want to be considered for other opportunities at our enterprise clients, register for our Talent Network where you can receive job alerts about new opportunities that match your interests.

Click here to Register for our Talent Network

EEO Employer

Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at [email protected] or [phone].

Apex Systems is a world-class IT services company that serves thousands of clients across the globe. When you join Apex, you become part of a team that values innovation, collaboration, and continuous learning. We offer quality career resources, training, certifications, development opportunities, and a comprehensive benefits package. Our commitment to excellence is reflected in many awards, including ClearlyRated's Best of Staffing® in Talent Satisfaction in the United States and Great Place to Work® in the United Kingdom and Mexico.

Apex Systems is a world-class IT services company that serves thousands of clients across the globe. When you join Apex, you become part of a team that values innovation, collaboration, and continuous learning. We offer quality career resources, training, certifications, development opportunities, and a comprehensive benefits package. Our commitment to excellence is reflected in many awards, including ClearlyRated's Best of Staffing® in Talent Satisfaction in the United States and Great Place to Work® in the United Kingdom and Mexico.

4400 Cox Road

Suite 200

Glen Allen, Virginia 23060

Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or related medical conditions), age, sexual orientation, gender identity, national origin, ancestry, citizenship, genetic information, registered domestic partner status, marital status, disability, status as a crime victim, protected veteran status, political affiliation, union membership, or any other characteristic protected by law. Apex will consider qualified applicants with criminal histories in a manner consistent with the requirements of applicable law. If you have visited our website in search of information on employment opportunities or to apply for a position, and you require an accommodation in using our website for a search or application, please contact our Employee Services Department at [email protected] (Do not submit resumes or solicit consultants to this email address). UnitedHealthcare creates and publishes the Transparency in Coverage Machine-Readable Files on behalf of Apex Systems.","['ETL', 'Orchestration', 'Modeling', 'Python', 'SQL', 'GCP', 'Google Cloud', 'Spark', 'Hadoop', 'Kubernetes']",Mississauga,CA,2023-07-20,Staffing
DxikyqCFolIAAAAAAAAAAA==,http://www.hometrust.ca,FULLTIME,Senior Data Engineer,https://ca.linkedin.com/jobs/view/senior-data-engineer-at-home-trust-company-3669568596,"Position Overview

Home Trust is building an Azure-based next generation, modern Data & Analytics environment, reviewed and recognized by Microsoft as a “world-class architecture”. We are seeking team members with extreme talent in Azure components (ADF, Databricks/Delta Lake, Synapse, PBI) to help us complete our vision. If you are an exceptional Data Engineering talent who loves to work closely with business consumers using Agile methods, consider joining us on the ground floor of our data-driven journey.

As a key member of the Reporting & Analytics (R&A) team, the Data Engineer will focus on the design, development, and implementation of robust, scalable, and secure data pipelines. We are looking for a passionate solutions-focused individual possessing a strong background in Cloud-based technology with proven experience implementing Data Warehouse pipelines using the Azure Platform and Databricks. The ideal candidate is a technologist with ETL/ELT development and data modelling experience combined with business acumen.

Position Responsibilities
• Design and implement scalable data pipelines solutions for HTC’s Cloud Data & Analytics environment to support anticipated growth in data volumes, data sources, metadata and complexity.
• Solve complex technical problems in addition to mentor/support other technical team members on Databricks related issues.
• Collaborate across the Reporting & Analytics team and business consumers to improve data feeds and models for Business Intelligence and Advanced Analytical tools and applications.
• Collaborate with IT Engineers, Integration Engineers, and Enterprise Architecture to improve and sustain HTC’s overall data platform architecture.
• Translate requirements into conceptual and detailed designs with the insight to estimate work.
• Develop clean, maintainable code in a CI/CD environment.
• Write unit/integration tests and document work.
• Provide thought leadership in solutioning for our Databricks Delta Lake in Azure Environment.
• This includes ETL D/CUT, break/fix, ETL architecture, Error handling strategy, L/PDM data modeling and Solution architecture, but not limited to

Related Experience
• 3+ years in Data Warehousing, business consultation and solution design.
• 3+ years Implementation experience with Databricks/Delta Lake Platform using Databricks Auto Loader and Azure Data Factory.
• Fluent with Python, SQL, Spark, Scala, Databricks technologies.
• Experience with batch data pipelining framework.
• Good knowledge of streaming data platform and event-driven architecture.
• Comfortable working with SQL Server and other RDBMS.
• Strong understanding of Data Warehouse SDLC, multi-dimensional data modelling, metadata management, data security, and predictive analytics
• Knowledge of source control with Git, Azure DevOps, CI/CD.
• Prior experience in the Financial Industry is an asset.","['ETL', 'Modeling', 'Python', 'SQL', 'Spark', 'Databricks', 'Azure', 'Ci/Cd', 'ELT']",Toronto,CA,2023-07-20,
oErwuQU1ptkAAAAAAAAAAA==,http://manifestclimate.com,FULLTIME,Intermediate Data Engineer,https://manifestclimate.applytojob.com/apply/ArmxrU6Hdz/Intermediate-Data-Engineer,"Intermediate Data Engineer

Manifest Climate, Toronto, Ontario, Canada, Full time

Location: Downtown Toronto (flexible)

We are expanding our world-class team of change makers, and we want you to join our team! Manifest Climate is seeking an intermediate Data Engineer to join our team. In this role, you will play a crucial part in shaping our data infrastructure, contributing to our innovative projects related to climate risk planning.

Who we are

Manifest Climate is a leading SaaS (Software as a Service) Climate Risk Planning (CRP) solution built by climate experts to guide companies through the climate transformation.

We are a company driven by leading experts with a passion to make an impact. If you are a forward thinker and strategic doer, interested in purpose-driven work that helps real-world decision makers and influencers, we think you'd like it here.

What’s in it for you

Learn and grow:

Manifest Climate operates at the leading edge of climate change intelligence and risk planning, innovation, and strategic business opportunity. You will play a role in our collective effort to excel in everything we do. You are comfortable in ambiguity and will thrive in a dynamic and agile environment that encourages everyone to act with a sense of leadership, autonomy, and radical responsibility.

Make an impact:

If you want to channel your passion for climate consciousness into your daily work and embrace a culture of performance, this is the opportunity you’ve been looking for. As a Data Engineer at Manifest Climate, you will have the opportunity to contribute to vital work in the climate risk planning field while growing your skills and career in a dynamic and supportive environment.

How you will make a difference:
• Maintain and optimize our data extraction tools and scripts to enhance operational efficiency.
• Work with team members to develop modular data processing components and pipelines.
• Improve the modularity of our data processing code for easier maintenance and seamless integration with other systems.
• Develop effective strategies for data delivery, including considerations for APIs, batch processing, load balancing, and scalability.
• Establish and maintain a robust QA/dev environment.
• Streamline the scheduling and processing of our ETL deployments for optimal performance.
• Implement unit tests for ETL tables to ensure data integrity.
• Improve the interaction between our business intelligence tools and our primary data sources.
• Develop and maintain comprehensive documentation for data processes, systems, and workflows.
• Enhance data quality and availability to support business development opportunities.
• Collaborate with product development teams to facilitate data integration and break down data silos.
• Support third-party integration with environmental data vendors to bolster our climate risk planning initiatives.

What you bring to our collaborative space:
• Bachelor's degree in Computer Science, Data Engineer, or a related field.
• Proven experience as a Data Engineer or similar role.
• Strong knowledge of databases and data processing technologies.
• Experience with data visualization tools, such as Power BI, Tableau, or similar.
• Proficiency in data manipulation languages, such as SQL or Python.
• Experience with ETL tools and processes.
• Knowledge of data integrity testing and QA processes in a data-centric environment.
• Excellent problem-solving abilities and attention to detail.
• Good communication skills with the ability to collaborate effectively in a team environment.

If you feel you meet 70% of the qualifications we are looking for and are determined to make a difference, we encourage you to apply. We promise to consider your application fully.

Why join us

A recognized, action-oriented, well-funded, scaling Canadian tech company, Manifest Climate is:
• Founded in 2020 by Laura Zizzo and Jeremy Greven, headquartered in Toronto
• Recognized in Fast Company’s World Changing Ideas Awards (2022) in AI + Data and certified as a “Great Place to Work”
• Recently completed a CAD $30 million Series A backed by leading technology investors: BDC, Climate Innovation Capital, Klass Capital, Golden Ventures and OMERS Ventures,)
• Trusted by leading corporations: Scotiabank, Manulife, Teck Resources, Hines, Loomis Sayles, Vancity
• Named to Corporate Knights Future 50 in 2022
• Continuously sought after for our perspective by renowned publications such as Forbes, Financial Times and Globe and Mail

Benefits and perks

We are a people first organization and we invest in our people accordingly. Benefits and perks we offer to our team, include but are not limited to:
• A competitive compensation package that includes a path to earn equity options
• An engaging hybrid culture with work-from-home flexibility and collaboration time at the Toronto based office
• Comprehensive health and dental benefits with a health spending account
• Flexible vacation policy
• Parental leave benefits with a top-up plan
• A yearly allowance for professional development and learning opportunities
• A membership to the Carbon Neutral Club

Evolve, improve, and thrive with us.

Our unified belief in our organizational purpose drives our culture, the caliber of talent we attract, our work ethic, resolve, and determination.

We are guided by our values, including Positive Attitude, Curiosity, Collaboration, Accountability, Radical Responsibility, People and Planet Centricity and well-being to build an amazing place to work where every team member is empowered, supported, and energized.

We are always on the lookout for committed and passionate professionals interested in contributing their talents in a challenging, energetic, and inter-disciplinary environment.

We strive to build a team that reflects the diversity of the communities where we live and work. We encourage applications from traditionally underrepresented groups such as women, visible minorities, Indigenous peoples, people identifying as LGBTQ2SI, veterans, and people with disabilities. If we can make this easier through accommodation in the recruitment process, please let us know.","['ETL', 'Python', 'SQL']",Toronto,CA,2023-07-20,
C-I17gv2DvoAAAAAAAAAAA==,http://www.bell.ca,FULLTIME,"Senior Data Engineer, Business Intelligence",https://www.careerbeacon.com/en/job/1905936/bell/senior-data-engineer-business-intelligence/toronto-on,"Req Id: 410238

At Bell, we do more than build world-class networks, develop innovative services and create original multiplatform media content – we're revolutionizing how Canadians communicate.

If you're ready to bring game-changing ideas to life and join a community that values bold ideas, professional growth and employee wellness, we want you on the Bell team.
Summary

As a Senior Data Engineer reporting to the Senior Manager of Finance, you will need to consult with various stakeholders to understand business and technology challenges, design solutions in partnership with other subject matter experts. The ideal candidate will deliver solutions that improve Finance efficiencies and insights. Using your Leadership, technical, Business Intelligence and Finance skills, you will build tools to improve speed and accuracy in reports and generate insights that will allow Finance Operations to analyze, predict and optimize business results.
In particular, you will lead a team to create solutions and insight that combine, transform, analyze, share and catalyze consumption of financial results and related performance KPIs. The ideal candidate will leverage their leadership, technical, business, digital and creative competencies to drive information and insight from the large amount of data stored within our environments reporting status to the Senior Leadership.
The ideal candidate will leverage your natural curiosity, in testing and learning various tools, models, media and design as you continually look for new ways to glean key insights from the data, display results, and engage the stakeholder community with relevant solutions.
This unique position will expose you to the finance, BI, visualization and analytics fields. Leveraging leading edge enterprise technologies, process and governance will enable you to gather and share valuable information allowing us to better evaluate operational strategies while at the same time, from a finance perspective, allowing us to determine potential impact on future financial results.
Working individually and leading a team, you will provide accurate and useful information to the appropriate audiences.
The opportunity to communicate and work with employees & senior finance leadership from across the company, advocating the D&A CoE vision, will provide excellent networking opportunities.
Key Responsibilities
• Lead a team of Data Engineers & Data Analyst
• Create and maintain optimal data pipeline architecture
• Assemble large, complex data sets that meet functional / non-functional business requirements.
• Identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.
• Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL 'big data' technologies.
• Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
• Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
• Create data tools for analytics and data scientist team members that assist them in building and optimizing our product into an innovative industry leader.
• Work with data and analytics experts to strive for greater functionality in our data systems.
Critical Qualifications
• Candidate with 5+ years of senior experience working in the telecom industry on complex data sets
• Strong leadership and high tolerance of ambiguity
• Polished written and verbal communication skills
• Experience leading team to build and optimize 'big data' data pipelines, architectures and data sets
• Proven Leadership and business acumen, with demonstrated ability to influence and to be a trusted advisor to senior management
• Advanced working SaS knowledge and experience working with relational databases, query authoring (PROC SQL).
• Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.
• Experience performing root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
• Strong analytic skills related to working with unstructured datasets.
• Build processes supporting data transformation, data structures, metadata, dependency and workload management.
