job_id,employer_website,job_employment_type,job_title,job_apply_link,job_description,skillset,job_city,job_country,job_posted_at_date,employer_company_type
• A successful history of manipulating, processing and extracting value from large disconnected datasets.
• Strong organizational and communication skills.
• Experience supporting and working with cross-functional teams in a dynamic environment.
• We are looking for a candidate with 3+ years of experience in a Data Engineer role
• Experience with relational databases SaS, Teradata, Oracle & MS SQL.
Preferred Qualifications
• Telecom systems knowledge required (ie: P77, PBW, Network Capital)
• Experience with data pipeline and workflow management tools.
• Graduate degree in Computer Science, Statistics, Informatics, Information Systems or another quantitative field. They should also have experience using the following software/tools: Alteryx, SaS EG, SQL Assistant, MS Office
• Experience with big data tools: Hadoop, Spark, Kafka, ""Cloud computing solutions"", an asset
• Experience with object-oriented/object function scripting languages: Python, Java, C++, Scala, etc.

#EmployeeReferralProgram

Adequate knowledge of French is required for positions in Quebec.

Additional Information:

Position Type: Management
Job Status: Regular - Full Time
Job Location: Canada : Ontario : Toronto || Canada : Nova Scotia : Halifax || Canada : Quebec : Montreal
Work Arrangement: Hybrid
Application Deadline: 07/17/2023

For work arrangements that are 'Hybrid', successful candidates must be based in Canada and report to a set Bell office for a minimum of 3 days a week. Recognizing the importance of work-life balance, Bell offers flexibility in work hours based on the business needs.

Please apply directly online to be considered for this role. Applications through email will not be accepted.

At Bell, we don't just accept difference - we celebrate it. We're committed to fostering an inclusive, equitable, and accessible workplace where every team member feels valued, respected, and supported, and has the opportunity to reach their full potential. We welcome and encourage applications from people with disabilities.

Accommodations are available on request for candidates taking part in all aspects of the selection process. For a confidential inquiry, simply email your recruiter directly or [email] to make arrangements. If you have questions regarding accessible employment at Bell please email our Diversity & Inclusion Team at [email].

Created: Canada, ON, Toronto

Bell, one of Canada's Top 100 Employers.","['Python', 'SQL', 'Spark', 'Hadoop']",Toronto,CA,2023-07-14,Information
sxkWRmSdZX0AAAAAAAAAAA==,,FULLTIME,Senior Data Engineer,https://ca.linkedin.com/jobs/view/senior-data-engineer-at-pentasia-3670429779,"We are looking for a skilled individual to join our IT team to develop and support reporting solutions using MySQL databases.

Responsibilities:
• Develop and optimize complex SQL scripts and stored functions to support reporting requests from business users;
• Design and develop ETL process using bash scripting in Linux to automate data loads and extracts from transactional database to the reporting database;
• Investigate reporting/sampling of possible data anomalies;
• Design and develop data validation scripts to ensure integrity of the data in the reporting system;
• Monitor and report abnormal data loads, slow queries, and data integrity anomalies.

Requirements:
• 3-5 year(s) experience writing SQL queries and stored procedures using MySQL database;
• 3-5 year(s) ETL experience using bash scripts in a Unix Linux environment;
• Experience with MS Excel – charts, graphs, pivot tables, vlookup and other Excel functions;
• Solid understanding of MySQL explain plans and optimization of slow queries;
• Experience developing scripts using bash and running cron jobs;
• Experience working with BIRT will be considered;
• Organized, detailed oriented, meticulous and precise when writing scripts;
• Solid analytical and problem solving skills;
• Ability to handle multiple tasks;
• High attention to detail with a structured and methodical way to review scripts and queries;
• Ability to work in a dynamic, fast-paced environment with competing priorities;
• Ability to adapt to new environments, and the ability to identify, propose and implement changes and improvements;
• Strong interpersonal and communication skills, both written and verbal;
• Formal Computer Science education.","['ETL', 'SQL', 'Linux']",Toronto,CA,2023-07-20,
KkvbepSTAuUAAAAAAAAAAA==,,FULLTIME,Senior AWS Data Engineer - 6-Month Contract,https://ca.linkedin.com/jobs/view/senior-aws-data-engineer-6-month-contract-at-hour-consulting-3669566641,"Our client, a rapidly growing Canadian Technology focused Consulting Agency renowned for its tech-forward approach, seeks an exceptionally skilled Senior Data Engineer. This is a six-month contract position with a strong potential for extension.

Are you passionate about building robust and scalable data engineering solutions in the cloud? Join our client's dynamic Data Squad as a Senior AWS Data Engineer to contribute to developing and maintaining their centralized Data Hub/Warehouse. In this role, you will play a critical part in data ingestion, system integrations, reporting, and analytics by designing and implementing data pipelines and data models.

Candidates must demonstrate proficiency in using programming languages like Python and SQL

Deep familiarity with AWS technologies and a strong data engineering background is essential.

You should have in-depth knowledge of AWS offerings, such as Amazon S3, AWS Glue, AWS Redshift, AWS Lambda, and AWS Step Function.

Responsibilities:
• Maintain and enhance the data warehouse and analytics environment for stability and scalability.
• Design, implement, and deploy reliable data engineering solutions and pipelines, integrating new data sources.
• Build reports and data visualizations to enable data-driven decision-making.
• Develop scalable and automated solutions to enhance data management efficiency.
• Implement top-notch security measures to safeguard sensitive information.

Requirements:
• Minimum 4 years of hands-on experience with AWS cloud services in data engineering.
• In-depth knowledge of AWS offerings related to data storage, processing, and analytics.
• Expertise in building scalable and secure data engineering solutions on AWS.
• Proficiency in Python and SQL for data manipulation, transformation, and analysis within AWS.
• Familiarity with cloud-native data architecture and best practices for data management on AWS.
• Desired experience in data modelling techniques for optimizing data storage and retrieval.

About You:
• Strong work ethic, technology enthusiasm, and passion for AWS ecosystem.
• Agility and stress tolerance to handle tight deadlines and fast-paced environments.
• Adaptability and team collaboration skills to work effectively with cross-functional teams.
• A drive for continuous learning and staying updated with advancements in cloud data engineering.

What's In It For You?
• Join an inclusive, collaborative work environment that celebrates success.
• Access to the latest tools and technology for creating exceptional customer experiences.
• Competitive compensation and additional benefits.
• After-work socials.

Location: Downtown Toronto

Work Arrangement: Hybrid - Toronto office, 3 days from the office.

If you are a skilled AWS Data Engineer passionate about data-driven solutions and want to be part of a collaborative team shaping the future of our business through data insights, we encourage you to apply. We welcome applicants from all backgrounds to contribute to our innovative and inclusive culture.","['Python', 'SQL', 'AWS', 'Amazon', 'S3']",Toronto,CA,2023-07-20,
cqvr2U10pHQAAAAAAAAAAA==,http://www.luxoft.com,FULLTIME,Senior Full Stack Data Engineer,https://ca.linkedin.com/jobs/view/senior-full-stack-data-engineer-at-luxoft-3670338780,"Project Description:

We are looking for an experienced Full Stack Data Engineer to join our team for building a next-generation data platform built on Data Mesh architecture/principles. The ideal candidate should have extensive hands-on experience in building a big data platform, Big Data Technologies, Data Pipelines, backend development using Python, BI/Analytics tools as well as experience with DevOps, AWS, and UI Development in Angular JS. You will be responsible for designing, developing, and maintaining our web applications and data pipelines, as well as implementing CI/CD best practices.

Responsibilities:

• Design, build, and maintain scalable and efficient data platforms using data engineering technologies such as Glue, EMR, Athena, Redshift, Lake Formation, Apache Spark, Hive, HDFS, and Trino.

• Build/manage data pipelines, and common data-related cross-cutting concerns like data catalog, data lineage, data quality, data profiling, data discovery, metadata management

• Develop and maintain web applications using AngularJS and Python.

• Build/manage BI/Analytical dashboard reducing time to insight for the business stakeholders.

• Implement CI/CD pipelines using Terraform, Jenkins, Github actions, and Gitflow.

• Collaborate with cross-functional teams to develop and implement new features.

• Write clean, reusable, and efficient code.

• Participate in code reviews and ensure code quality.

• Develop and maintain APIs using Python and ensure API security and best practices are implemented.

• Implement SSO integration with Microsoft Azure AD using oAuth, OIDC, and SAML.

• Implement integration with AWS Cognito for user authentication and authorization.

• Ensure the application is optimized for maximum speed and scalability.

• Troubleshoot and debug issues as they arise.

• Implement DevOps best practices to ensure efficient application deployment and management.

• Collaborate with data scientists and analysts to integrate data analytics solutions with web applications.

• Stay up to date with emerging trends and technologies.

Mandatory Skills Description:

• 8+ years of experience in similar positions;

• Hands-on Experience with data engineering technologies such as AWS Glue, EMR, Athena, Redshift, Lake Formation, Apache Spark, Apache Hive, Apache Airflow, S3FS, Apache Hudi, and Trino.

• Extensive experience in building data pipelines using orchestration tools like Apache Airflow. Hands-on experience in building cross-cutting concerns like data catalog, data lineage, data quality, data profiling, data discovery, metadata management

• Proven experience as a Full Stack Developer with AngularJS and Python.

• Strong understanding of web development technologies including HTML, CSS, and JavaScript.

• Experience working with RESTful APIs and JSON. Familiarity with microservices architecture.

• Experience with core AWS technologies such as EC2, ELB, Auto Scaling, S3, EFS, Lambda, API

Gateway, Step Functions, Cloudwatch, VPC, Route 53, ACM

• Hands on experience with SQL and NoSQL databases.

• Hands experience with BI tools like Tableau, AWS QuickSight

• Experience with Git or other version control systems.

• Understanding of agile development methodologies.

• Strong problem-solving skills.

• Excellent written and verbal communication skills.

• Ability to work independently and collaboratively in a team environment.

• Experience with cloud platforms such as AWS.

• Bachelor's degree in Computer Science, Engineering, or related field

Nice-to-Have Skills:

• Agile, Scrum framework 2+ years' experience on past projects

• Knowledge of containerization technologies like Docker or Kubernetes.

• Experience with front-end frameworks like React or Vue.js.

• Experience with DevOps and CI/CD best practices.

• Experience with Terraform and the AWS provider.

• Experience with API development, security, and best practices.

• Experience with SSO integration with Microsoft Azure AD using oAuth, OIDC, and SAML.

• Experience with integration with AWS Cognito for user authentication and authorization

Languages:English: C1 Advanced","['Orchestration', 'Python', 'SQL', 'Docker', 'AWS', 'Spark', 'Azure', 'S3', 'Kubernetes', 'Hive', 'Airflow', 'Ci/Cd']",Toronto,CA,2023-07-20,Computer Services
HSIiLWO1wuUAAAAAAAAAAA==,http://www.cgi.com,FULLTIME,Cloud Data Engineer,https://ca.linkedin.com/jobs/view/cloud-data-engineer-at-cgi-3669094810,"Position Description

Location: Hybrid/GTA

Job Type: Full-Time

We are seeking a highly skilled and experienced Cloud Data Engineer to join our dynamic team. In this role, you will play a crucial role in designing and implementing cutting-edge data solutions using a variety of technologies and platforms.

Your future duties and responsibilities
• Redesign, develop, and maintain scalable and efficient data solutions on the cloud platform.
• Implement and optimize data pipelines using GCP services such as BigQuery, Dataflow, PubSub, and Data Migration tools.
• Build and maintain data warehouses for efficient data storage, retrieval, and analysis.
• Troubleshoot and debug issues related to data pipelines, ensuring smooth and reliable data flow.
• Collaborate with the Data and Analytics team to design and implement data-driven solutions.
• Utilize ELK, Grafana, and other monitoring tools to ensure optimal performance and observability of data systems.
• Work with Looker to handle large-scale data processing and reporting requirements.
• Apply Site Reliability Engineering (SRE) principles to enhance system reliability, incident management, and operations.
• Develop and maintain a robust observability framework for monitoring, alerting, and tracking data system performance.
• Collaborate with cross-functional teams to integrate data systems via APIs and ensure seamless data integration.
• Familiarity with common data pipeline issues and their solutions

Required Qualifications To Be Successful In This Role
• Bachelor’s degree in computer science, Engineering, or a related field.
• Proven experience working with GCP services including BigQuery, Dataflow, PubSub, and Data Migration tools.
• Strong proficiency in data warehouse design and implementation.
• Proficiency in troubleshooting and debugging data pipeline issues.
• Solid understanding of data and analytics principles.
• Experience with ELK stack and Grafana for monitoring and observability.
• Familiarity with Hadoop, Looker, and other relevant data processing and reporting tools.
• Knowledge of Site Reliability Engineering (SRE) principles and incident management.
• Strong analytical and problem-solving skills.
• Excellent communication and teamwork abilities.
• Experience with Kafka and API integration is a plus.

Join our team of cloud professionals and contribute to the success of our cutting-edge projects. We offer a competitive salary, comprehensive benefits package, and a stimulating work environment.

Insights you can act on

While technology is at the heart of our clients’ digital transformation, we understand that people are at the heart of business success.

When you join CGI, you become a trusted advisor, collaborating with colleagues and clients to bring forward actionable insights that deliver meaningful and sustainable outcomes. We call our employees ""members"" because they are CGI shareholders and owners and owners who enjoy working and growing together to build a company we are proud of. This has been our Dream since 1976, and it has brought us to where we are today — one of the world’s largest independent providers of IT and business consulting services.

At CGI, we recognize the richness that diversity brings. We strive to create a work culture where all belong and collaborate with clients in building more inclusive communities. As an equal-opportunity employer, we want to empower all our members to succeed and grow. If you require an accommodation at any point during the recruitment process, please let us know. We will be happy to assist.

Ready to become part of our success story? Join CGI — where your ideas and actions make a difference.","['GCP', 'Hadoop']",Toronto,CA,2023-07-20,Computer Services
ZJqhTNEpPXkAAAAAAAAAAA==,http://www.spinmaster.com,FULLTIME,Data Engineer,https://ca.linkedin.com/jobs/view/data-engineer-at-spin-master-3666783692,"Please Note: If you are a current Spin Master employee with access to Workday, apply to this job via the Workday application.

Are you a kid at heart looking to build a career with a leading global children's toy, entertainment and digital gaming company?

At Spin Master, our unwavering commitment to open mindedness, integrity and innovation is a great part of what has made us an industry leader. How do we stay ahead of the pack? By hiring the best and brightest minds—and that’s why we want you!

Job Description

What will you work on?

You will be designing and developing tools, data products and data pipelines that can cater to Data Analysis Data Science needs of the organization

How will you create impact?
• Work with various business stakeholders and IT to identify and meet data requirements.
• Able to architect, develop, and manage our data infrastructure.
• Deliver scalable, testable, maintainable, and high-quality code.
• Build a solid foundation, that can easily scale to changing business needs, for calculating key business metrics.
• Enable cross functional collaboration by building an agile data insight driven culture.
• Communicating updates and changes to the broader data team as well as contributing to and maintaining data-related documentation.
• Have a high-level understanding of data (data sources, type of data, data definition)
• Remote First setup with 15-20% of time in office to start, but subject to change

What are your skills and experience?
• 2+ years’ experience in a Data Engineering type role.
• A degree in computer science/computer engineering or a resume full of practical experience.
• Proficient with SQL and familiar with relational / non-relational database approaches and knowing which to apply where and when.
• Understand the principles of software engineering and are comfortable coding in one or more programming languages (eg: Java, Python, Scala, etc).
• Understand the Data Lifecycle Management is a plus.
• Hands on experience in data warehouse (Azure, AWS or GCP) and related products.

What You Can Expect From Us

Our mission is to Make Life More Fun with a vision to push the boundaries of innovation, creativity, and fun.
• Growth and Career Opportunities
• Flexible Work Hours
• Innovation, Collaboration and Fun
• Comprehensive Benefits
• Other fun Perks!

What’s it like to work here?

Spin Master is a fast-paced, hands-on organization that provides many great opportunities for impactful decision-making; though our challenging start-up atmosphere isn’t for everyone, we have a proven record of opportunities for future advancement and internal transfers for our passionate and results driven team.

Everyone is welcome in our sandbox and we are committed to an accessible and inclusive hiring process that provides reasonable accommodation to all applicants.

Spin Master strives to create an accessible and inclusive application and selection process and is committed to working with and providing reasonable accommodation to job applicants who may require provisions to participate in the recruitment, selection and/or assessment processes. Should you require an accommodation, please contact our Talent Acquisition team, by email at [email] or by phone at [phone] and we will work with you to meet your accessibility needs.

Follow us on Instagram and Twitter @SpinMaster to stay up to date on Spin Master career opportunities.

We do appreciate all interest; however only those selected for interview will be contacted.","['Python', 'SQL', 'AWS', 'GCP', 'Azure']",Toronto,CA,2023-07-18,Entertainment
wQlXijl0glcAAAAAAAAAAA==,,FULLTIME,"Data Engineer (Support Role) with Spark, Scala, AWS, Kafka :: Ontario Canada (Hybrid) :: Fulltime",https://ca.linkedin.com/jobs/view/data-engineer-support-role-with-spark-scala-aws-kafka-ontario-canada-hybrid-fulltime-at-testingxperts-3669571013,"Dear,

Role: Data Engineer (Support Role)

Location: Ontario Canada (Hybrid)

Only FTE

Must Have skills – Spark, Scala, AWS, Kafka

Good To have – Databricks

Job Description:
• On call support
• Maintain & support multiple data pipelines, includes error / bug fixes, platform upgrades & enhancements
• Establish best engineering practices and operation excellence
• Make a difference to the product in terms of the innovative thoughts, best designs and contribute towards identifying technical risks and find alternate solutions to various problems

Kind Regards,

Ayush Sharma (Executive Recruiter)

Office Number: 6317598044 EXT. 513

https://www.linkedin.com/in/ayush-sharma-a65b53243/

[email]","['AWS', 'Spark', 'Databricks']",Toronto,CA,2023-07-20,
